time/fps,rollout/ep_rew_mean,train/n_updates,rollout/ep_len_mean,time/total_timesteps,train/learning_rate,time/time_elapsed,train/entropy_loss,time/iterations,train/policy_loss,train/value_loss,train/explained_variance
83,0.5,99,165.16666666666666,1000,0.0007,11,-1.3060247898101807,100,-0.008867776952683926,5.784910899819806e-05,0.0
84,0.7,199,174.9,2000,0.0007,23,-1.2208000421524048,200,-0.002992729190737009,5.2372924983501434e-06,-1.1920928955078125e-07
84,1.1333333333333333,299,198.33333333333334,3000,0.0007,35,-1.245685338973999,300,0.017669863998889923,0.00029367319075390697,0.0
85,1.3888888888888888,399,207.66666666666666,4000,0.0007,46,-1.0981460809707642,400,-0.012620469555258751,0.0001422773057129234,1.1920928955078125e-07
85,1.375,499,201.41666666666666,5000,0.0007,58,-1.0633054971694946,500,0.712877094745636,0.8315869569778442,0.0
85,1.2903225806451613,599,193.29032258064515,6000,0.0007,69,-1.0449416637420654,600,-0.013199237175285816,0.0003154856385663152,0.0
86,1.3333333333333333,699,194.02777777777777,7000,0.0007,81,-0.9438198804855347,700,-0.010596071369946003,0.00029368625837378204,-2.384185791015625e-06
86,1.2195121951219512,799,188.14634146341464,8000,0.0007,92,-0.7136817574501038,800,-0.020029712468385696,0.0004511165898293257,0.0
86,1.2553191489361701,899,189.9787234042553,9000,0.0007,104,-0.7145466804504395,900,0.0005834791227243841,6.290175065259973e-07,-4.5299530029296875e-06
86,1.2307692307692308,999,190.15384615384616,10000,0.0007,115,-0.5104262232780457,1000,0.0002154692483600229,4.301851674881618e-07,5.960464477539063e-08
86,1.11864406779661,1099,186.22033898305085,11000,0.0007,127,-0.38581982254981995,1100,-4.3996067688567564e-05,2.1026832541792828e-07,0.0002219080924987793
86,1.0625,1199,185.421875,12000,0.0007,138,-0.4505179524421692,1200,1.521335768472909e-08,3.133391659388595e-16,0.0
86,1.0285714285714285,1299,185.57142857142858,13000,0.0007,150,-0.216984361410141,1300,-0.07273140549659729,0.04129016399383545,nan
86,0.972972972972973,1399,188.8783783783784,14000,0.0007,161,-0.1966627538204193,1400,4.7176831330375535e-09,5.281824714468801e-14,0.0
86,0.9230769230769231,1499,191.6153846153846,15000,0.0007,173,-0.19666454195976257,1500,-6.261151153097444e-09,6.295654542663471e-15,0.0
85,0.8780487804878049,1599,193.4878048780488,16000,0.0007,186,-0.19666500389575958,1600,-8.494478009879458e-08,8.727309951377538e-15,0.0
85,0.8604651162790697,1699,196.3372093023256,17000,0.0007,199,-0.07956849038600922,1700,-1.2576244898809819e-06,1.0132026773135294e-08,0.0
84,0.8505747126436781,1799,205.44827586206895,18000,0.0007,212,-0.07959074527025223,1800,-1.7318042555558577e-09,2.231292136733315e-14,1.1920928955078125e-07
84,0.8314606741573034,1899,210.53932584269663,19000,0.0007,224,-0.07959111034870148,1900,-1.6507243350005751e-09,6.128970317105086e-15,0.0
84,0.8131868131868132,1999,219.58241758241758,20000,0.0007,236,-0.07959193736314774,2000,-2.1613686396193543e-09,9.951412659409478e-14,1.1920928955078125e-07
84,0.8043478260869565,2099,223.6195652173913,21000,0.0007,249,-0.0795941948890686,2100,-1.0135508432540519e-08,1.0912302962282072e-12,0.0
83,0.7789473684210526,2199,230.76842105263157,22000,0.0007,262,-0.09377992898225784,2200,-2.679169028851902e-06,2.9696902714704265e-08,0.0
83,0.7708333333333334,2299,233.41666666666666,23000,0.0007,274,-0.09399271011352539,2300,-1.418934232333413e-07,8.393289535613135e-11,1.1920928955078125e-07
84,0.7551020408163265,2399,242.41836734693877,24000,0.0007,285,-0.046127621084451675,2400,4.0522590838421024e-10,8.36424876029477e-15,5.960464477539063e-08
84,0.7676767676767676,2499,251.67676767676767,25000,0.0007,296,-0.01968100480735302,2500,-2.75379011327459e-06,1.4419790659303544e-06,0.0
84,0.7676767676767676,2599,251.67676767676767,26000,0.0007,308,-0.019738251343369484,2600,-4.754124316441732e-10,1.7657238654067778e-14,1.1920928955078125e-07
84,0.76,2699,268.51,27000,0.0007,319,-0.019738228991627693,2700,-3.0837530879540553e-12,1.5533388242122345e-14,0.0
84,0.76,2799,268.51,28000,0.0007,330,-0.01973816566169262,2800,-7.606576479801674e-11,3.762508069725867e-15,1.1920928955078125e-07
84,0.76,2899,282.67,29000,0.0007,341,-0.019737590104341507,2900,-1.7217670345015534e-10,2.5605596354843054e-15,0.0
84,0.76,2999,282.67,30000,0.0007,352,-0.019769849255681038,3000,9.501847557658039e-07,1.6995355167637172e-07,1.1920928955078125e-07
85,0.76,3099,298.53,31000,0.0007,364,-0.014450302347540855,3100,7.680378075747285e-07,2.334725479613553e-07,0.0
85,0.76,3199,298.53,32000,0.0007,375,-0.016682183369994164,3200,1.1406095836719032e-06,3.6559575278261036e-07,0.0
85,0.76,3299,325.49,33000,0.0007,386,-0.015377240255475044,3300,2.7978259822702967e-05,0.00026791414711624384,-1.1920928955078125e-07
85,0.76,3399,325.49,34000,0.0007,397,-0.014894832856953144,3400,1.1282772632847937e-10,1.0062013435925793e-15,1.1920928955078125e-07
85,0.76,3499,325.49,35000,0.0007,408,-0.014906691387295723,3500,8.180430199900002e-07,2.460669179527031e-07,0.0
85,0.76,3599,325.49,36000,0.0007,420,-0.015265626832842827,3600,8.694470352565986e-07,2.627550088618591e-07,0.0
85,0.76,3699,325.49,37000,0.0007,431,-0.010768844746053219,3700,6.472256330880555e-08,3.303045614799771e-09,0.0
85,0.75,3799,365.92,38000,0.0007,442,-0.008725880645215511,3800,-6.58739104930639e-11,2.1656286180028565e-15,0.0
85,0.75,3899,365.92,39000,0.0007,453,-0.008722199127078056,3900,-2.2583833469980163e-08,6.528076412770645e-10,1.1920928955078125e-07
86,0.75,3999,365.92,40000,0.0007,464,-0.008718127384781837,4000,-2.7117058820635975e-08,9.486142982240153e-10,0.0
86,0.75,4099,365.92,41000,0.0007,475,-0.007027714513242245,4100,-8.435248446403421e-07,1.4972554254200077e-06,0.0
86,0.75,4199,365.92,42000,0.0007,487,-0.008560962975025177,4200,-1.837345507738064e-06,4.511192855716217e-06,-1.1920928955078125e-07
86,0.75,4299,365.92,43000,0.0007,498,-0.00856096763163805,4300,-1.3450832057060325e-06,2.417452606096049e-06,-1.1920928955078125e-07
86,0.75,4399,430.35,44000,0.0007,509,-0.010210840962827206,4400,7.701584162078667e-12,2.9648551315932426e-16,-1.1920928955078125e-07
86,0.75,4499,430.35,45000,0.0007,520,-0.010210825130343437,4500,-8.048749999822746e-10,7.715775717995199e-13,0.0
86,0.75,4599,430.35,46000,0.0007,532,-0.010181053541600704,4600,-7.327966500270122e-07,4.801831323675287e-07,0.0
86,0.75,4699,430.35,47000,0.0007,543,-0.011000261642038822,4700,-2.092439927992018e-07,3.297187944895086e-08,0.0
86,0.75,4799,430.35,48000,0.0007,554,-0.011754991486668587,4800,-5.700757128579426e-07,2.1112393255862116e-07,-1.1920928955078125e-07
86,0.75,4899,430.35,49000,0.0007,566,-0.009666514582931995,4900,-6.577004114660667e-07,4.4188337255945953e-07,5.960464477539063e-08
86,0.75,4999,430.35,50000,0.0007,577,-0.007512967102229595,5000,-7.033384008536814e-07,8.854070756569854e-07,0.0
86,0.75,5099,430.35,51000,0.0007,588,-0.007503229193389416,5100,-9.411573955731001e-07,1.5907082797639305e-06,0.0
86,0.75,5199,430.35,52000,0.0007,600,-0.00749582052230835,5200,-9.403364629179123e-07,1.591492946317885e-06,0.0
86,0.75,5299,430.35,53000,0.0007,611,-0.00804655347019434,5300,-9.060310617314826e-07,1.2619874496522243e-06,1.1920928955078125e-07
86,0.75,5399,430.35,54000,0.0007,623,-0.008037718944251537,5400,-8.742646855353087e-07,1.177573949462385e-06,2.384185791015625e-07
86,0.75,5499,430.35,55000,0.0007,634,-0.008662411943078041,5500,-9.827738267631503e-07,1.2608509223355213e-06,0.0
86,0.75,5599,430.35,56000,0.0007,645,-0.00586871150881052,5600,-8.761926080513849e-12,2.4899113702109028e-15,0.0
86,0.75,5699,430.35,57000,0.0007,657,-0.005868669133633375,5700,9.788374277786005e-11,1.0319028007836455e-14,-1.1920928955078125e-07
86,0.75,5799,430.35,58000,0.0007,668,-0.005869005341082811,5800,-1.5646364412424951e-12,9.075472309374137e-17,-1.1920928955078125e-07
86,0.75,5899,430.35,59000,0.0007,680,-0.005878778174519539,5900,5.474872750710347e-07,9.504228728474118e-07,0.0
86,0.75,5999,430.35,60000,0.0007,691,-0.005304758902639151,6000,-4.6920440581743605e-06,8.499580872012302e-05,-1.1920928955078125e-07
86,0.75,6099,430.35,61000,0.0007,703,-0.0054611400701105595,6100,1.5521101764948142e-11,1.7074879785907923e-15,-1.1920928955078125e-07
86,0.75,6199,430.35,62000,0.0007,715,-0.0054611400701105595,6200,-1.5286058877017616e-11,3.454244404616294e-14,-1.1920928955078125e-07
86,0.75,6299,430.35,63000,0.0007,728,-0.005462943576276302,6300,5.714603096285131e-11,7.435861008962125e-14,-1.1920928955078125e-07
86,0.75,6399,430.35,64000,0.0007,740,-0.005462929606437683,6400,-6.326067447659511e-11,4.561560073353295e-14,-1.1920928955078125e-07
86,0.75,6499,430.35,65000,0.0007,753,-0.005473264493048191,6500,8.718566979482034e-10,2.6685134137116595e-12,-48.44773483276367
86,0.75,6599,430.35,66000,0.0007,765,-0.0054946462623775005,6600,3.7801038388352026e-07,5.08436471591267e-07,0.0
86,0.75,6699,430.35,67000,0.0007,777,-0.005573926959186792,6700,1.828291260608239e-07,1.1521071030529129e-07,0.0
86,0.75,6799,430.35,68000,0.0007,789,-0.005560160614550114,6800,3.4977813356817933e-07,4.2438131231392617e-07,0.0
86,0.75,6899,430.35,69000,0.0007,801,-0.0037692743353545666,6900,3.665887220449804e-07,1.1311392427160172e-06,5.960464477539063e-08
85,0.75,6999,430.35,70000,0.0007,814,-0.002819132525473833,7000,3.6050397511644405e-07,2.0722613953694236e-06,-1.1920928955078125e-07
85,0.78,7099,698.12,71000,0.0007,826,-0.0032250317744910717,7100,4.3802452864838415e-07,2.2760352749173762e-06,0.0
85,0.78,7199,698.12,72000,0.0007,838,-0.0032260571606457233,7200,5.009821393286984e-07,2.9775330858683446e-06,0.0
85,0.78,7299,698.12,73000,0.0007,850,-0.0032266261987388134,7300,4.759586431646312e-07,2.6871980480791535e-06,0.0
85,0.78,7399,698.12,74000,0.0007,862,-0.0021343997213989496,7400,2.183304559366661e-07,1.4375921182363527e-06,0.0
85,0.78,7499,698.12,75000,0.0007,875,-0.002134554320946336,7500,1.9246371607550827e-07,1.1171495089001837e-06,0.0
85,0.78,7599,698.12,76000,0.0007,887,-0.002134831855073571,7600,2.0851425119872147e-07,1.3112043006913154e-06,0.0
85,0.78,7699,698.12,77000,0.0007,899,-0.0021351182367652655,7700,2.2664350751711027e-07,1.5491057183680823e-06,0.0
85,0.78,7799,698.12,78000,0.0007,912,-0.0021352951880544424,7800,2.238487724071092e-07,1.5112885876078508e-06,0.0
85,0.78,7899,698.12,79000,0.0007,924,-0.0021354130003601313,7900,2.1552554585468897e-07,1.4010380482432083e-06,-1.1920928955078125e-07
85,0.78,7999,698.12,80000,0.0007,936,-0.002135545713827014,8000,2.1449837106501946e-07,1.3875365993953892e-06,0.0
85,0.78,8099,698.12,81000,0.0007,948,-0.002135687042027712,8100,2.1633914570884372e-07,1.4115108797341236e-06,0.0
85,0.78,8199,698.12,82000,0.0007,960,-0.0021358190570026636,8200,2.1641440639541543e-07,1.4124043445917778e-06,1.1920928955078125e-07
85,0.78,8299,698.12,83000,0.0007,972,-0.002135924994945526,8300,2.1468140687375126e-07,1.3895379424866405e-06,0.0
85,0.78,8399,698.12,84000,0.0007,985,-0.0021360258106142282,8400,2.1369085345668282e-07,1.3772028069070075e-06,0.0
85,0.78,8499,698.12,85000,0.0007,997,-0.0021361142862588167,8500,2.1274907169299695e-07,1.3651870176545344e-06,-1.1920928955078125e-07
85,0.78,8599,698.12,86000,0.0007,1009,-0.0021361843682825565,8600,2.121551432310298e-07,1.3571424233305152e-06,1.1920928955078125e-07
85,0.78,8699,698.12,87000,0.0007,1021,-0.0021362320985645056,8700,2.1221005397364934e-07,1.357891846964776e-06,0.0
85,0.78,8799,698.12,88000,0.0007,1034,-0.0016638410743325949,8800,1.614087921097962e-07,1.352344838778663e-06,0.0
85,0.78,8899,698.12,89000,0.0007,1046,-0.0016639174427837133,8900,1.6125375168485334e-07,1.3499956139639835e-06,0.0
84,0.78,8999,698.12,90000,0.0007,1059,-0.002541955327615142,9000,2.5970996375690447e-07,1.3478381788445404e-06,0.0
84,0.78,9099,698.12,91000,0.0007,1071,-0.002681171288713813,9100,2.75513286851492e-07,1.3434967058856273e-06,1.1920928955078125e-07
84,0.78,9199,698.12,92000,0.0007,1084,-0.002687368541955948,9200,2.7629442911347724e-07,1.3455487533065025e-06,-0.0006105899810791016
84,0.78,9299,698.12,93000,0.0007,1096,-0.0029943252447992563,9300,3.1679087442171294e-07,1.3512370742319035e-06,0.0
84,0.78,9399,698.12,94000,0.0007,1108,-0.003043543081730604,9400,3.192949975527881e-07,1.322699631600699e-06,0.0
84,0.78,9499,698.12,95000,0.0007,1120,-0.0030375495553016663,9500,3.142741604733601e-07,1.285548705709516e-06,0.0
84,0.78,9599,698.12,96000,0.0007,1133,-0.0023076662328094244,9600,2.2956692191655748e-07,1.2540201623778557e-06,0.0
84,0.78,9699,698.12,97000,0.0007,1145,-0.002307869726791978,9700,2.3487071132421988e-07,1.312329573011084e-06,1.1920928955078125e-07
84,0.78,9799,966.43,98000,0.0007,1157,-0.0023077798541635275,9800,2.3127533665956435e-07,1.2724544831144158e-06,0.0
84,0.78,9899,966.43,99000,0.0007,1169,-0.002308815950527787,9900,3.1645754461351316e-07,2.3729285203444306e-06,0.0
84,0.78,9999,966.43,100000,0.0007,1181,-0.002308895578607917,10000,3.103028518580686e-07,2.2814401745563373e-06,0.0
84,0.78,10099,966.43,101000,0.0007,1193,-0.0023078995291143656,10100,2.2584329428809724e-07,1.2135569704696536e-06,0.0
84,0.78,10199,966.43,102000,0.0007,1205,-0.0015445038443431258,10200,1.3084843430988258e-07,1.0080891570396489e-06,0.0
84,0.78,10299,966.43,103000,0.0007,1218,-0.00154462072532624,10300,1.4491521937998186e-07,1.2366865576041164e-06,-1.1920928955078125e-07
84,0.78,10399,966.43,104000,0.0007,1230,-0.0015447271289303899,10400,1.547287951098042e-07,1.4097162193138502e-06,1.1920928955078125e-07
84,0.78,10499,966.43,105000,0.0007,1242,-0.0015447771875187755,10500,1.5081035087405326e-07,1.339469008598826e-06,-1.1920928955078125e-07
84,0.78,10599,966.43,106000,0.0007,1254,-0.0015448080375790596,10600,1.465905938857759e-07,1.2657341130761779e-06,0.0
84,0.78,10699,966.43,107000,0.0007,1266,-0.0015448442427441478,10700,1.475847710707967e-07,1.2826085367123596e-06,0.0
84,0.78,10799,966.43,108000,0.0007,1279,-0.001544874394312501,10800,1.4922812852091738e-07,1.311499318035203e-06,0.0
84,0.78,10899,966.43,109000,0.0007,1291,-0.001544894534163177,10900,1.4870121844978712e-07,1.3022897746850504e-06,0.0
84,0.78,10999,966.43,110000,0.0007,1303,-0.001544908038340509,11000,1.4814665405538108e-07,1.292726437895908e-06,-1.1920928955078125e-07
84,0.78,11099,966.43,111000,0.0007,1315,-0.001544923521578312,11100,1.4814662563367165e-07,1.2926066119689494e-06,0.0
84,0.78,11199,966.43,112000,0.0007,1327,-0.0015449394704774022,11200,1.481961362514994e-07,1.2935304312122753e-06,0.0
84,0.78,11299,966.43,113000,0.0007,1340,-0.0015449578640982509,11300,1.4821794991348725e-07,1.2937164228787879e-06,0.0
84,0.78,11399,966.43,114000,0.0007,1352,-0.0027226728852838278,11400,2.8112651762057794e-07,1.290487716687494e-06,0.0
84,0.78,11499,966.43,115000,0.0007,1365,-0.002723321318626404,11500,2.8001531404697744e-07,1.2804987363779219e-06,1.1920928955078125e-07
84,0.78,11599,966.43,116000,0.0007,1377,-0.001822496997192502,11600,1.779428231429847e-07,1.283598749068915e-06,0.0
84,0.78,11699,966.43,117000,0.0007,1390,-0.0018232634756714106,11700,1.7765690074611484e-07,1.2795873089999077e-06,0.0
84,0.78,11799,966.43,118000,0.0007,1402,-0.001823395723477006,11800,1.768534048096626e-07,1.2680668532993877e-06,1.1920928955078125e-07
84,0.78,11899,966.43,119000,0.0007,1415,-0.0021866352763026953,11900,2.1674058814369346e-07,1.2648414440263878e-06,0.00017815828323364258
84,0.78,11999,966.43,120000,0.0007,1428,-0.002186013152822852,12000,2.1666167526745994e-07,1.264276534129749e-06,1.1920928955078125e-07
83,0.78,12099,966.43,121000,0.0007,1440,-0.0022231233306229115,12100,2.2033766811091482e-07,1.257031499335426e-06,0.0
83,0.78,12199,966.43,122000,0.0007,1452,-0.002218311419710517,12200,2.1754206613877614e-07,1.2305970358283957e-06,1.1920928955078125e-07
83,0.78,12299,966.43,123000,0.0007,1464,-0.0021814892534166574,12300,2.1354689749841782e-07,1.2282677062103176e-06,0.0
83,0.78,12399,966.43,124000,0.0007,1477,-0.002180775860324502,12400,2.139528731959217e-07,1.2379030067677377e-06,-1.1920928955078125e-07
83,0.76,12499,1234.19,125000,0.0007,1489,-0.002180385636165738,12500,2.122324502806805e-07,1.218190732288349e-06,0.0
83,0.76,12599,1234.19,126000,0.0007,1501,-0.003003388876095414,12600,4.1425028030062094e-07,2.3036980110191507e-06,1.1920928955078125e-07
83,0.76,12699,1234.19,127000,0.0007,1513,-0.0030034577939659357,12700,3.925467808585381e-07,2.0690017663582694e-06,-1.1920928955078125e-07
83,0.76,12799,1234.19,128000,0.0007,1525,-0.0030028449837118387,12800,2.8405685270627146e-07,1.0833298347279197e-06,0.0
83,0.76,12899,1234.19,129000,0.0007,1537,-0.0030026044696569443,12900,2.6429532340443984e-07,9.378160257256241e-07,0.0
83,0.76,12999,1234.19,130000,0.0007,1549,-0.0030026533640921116,13000,2.9688868607991026e-07,1.1832845530079794e-06,0.0
83,0.76,13099,1234.19,131000,0.0007,1562,-0.004301570355892181,13100,-1.950006475737176e-11,4.077942715766895e-15,0.0
