time/fps,rollout/ep_rew_mean,train/n_updates,rollout/ep_len_mean,time/total_timesteps,train/learning_rate,time/time_elapsed,train/entropy_loss,time/iterations,train/policy_loss,train/value_loss,train/explained_variance
83,0.76,13199,1234.19,132000,0.0007,1574,-0.004300435073673725,13200,-3.629512662639556e-11,1.98463698952581e-14,0.0
83,0.76,13299,1234.19,133000,0.0007,1586,-0.0043004234321415424,13300,6.542338198967101e-11,4.845557853886632e-15,0.0
83,0.76,13399,1234.19,134000,0.0007,1598,-0.004300281405448914,13400,6.542337505077711e-11,7.322960665048957e-15,0.0
83,0.76,13499,1234.19,135000,0.0007,1610,-0.004300062078982592,13500,6.542338198967101e-11,9.376793639508454e-15,0.0
83,0.76,13599,1234.19,136000,0.0007,1622,-0.0042998408898711205,13600,6.542338198967101e-11,8.933541298210279e-15,0.0
83,0.76,13699,1234.19,137000,0.0007,1635,-0.004300261382013559,13700,6.542337505077711e-11,4.665148729967412e-15,0.0
83,0.76,13799,1234.19,138000,0.0007,1647,-0.004300038795918226,13800,6.542337505077711e-11,6.948697886755223e-15,0.0
83,0.75,13899,1365.49,139000,0.0007,1659,-0.0042633903212845325,13900,2.0459842153819352e-10,1.2020237778222198e-13,0.0
83,0.75,13999,1365.49,140000,0.0007,1672,-0.004262274596840143,14000,-1.0002532135899855e-08,6.048758161014689e-10,0.0
83,0.75,14099,1365.49,141000,0.0007,1684,-0.004261613357812166,14100,-2.2934276699970724e-08,3.1697269253783134e-09,5.960464477539063e-08
83,0.75,14199,1365.49,142000,0.0007,1696,-0.004143562633544207,14200,-1.6103788524901574e-08,1.6533736602042381e-09,0.0
83,0.75,14299,1365.49,143000,0.0007,1709,-0.004454378969967365,14300,-2.5051429020095384e-07,3.406996142985008e-07,0.0
83,0.75,14399,1365.49,144000,0.0007,1722,-0.0044498136267066,14400,-4.577935612815054e-07,1.1401394885979244e-06,0.0
83,0.75,14499,1365.49,145000,0.0007,1734,-0.004448889754712582,14500,-3.6666682490249514e-07,7.330388598347781e-07,-1.1920928955078125e-07
83,0.75,14599,1365.49,146000,0.0007,1747,-0.004446837119758129,14600,-3.6038431971974205e-07,7.095263754308689e-07,0.0
83,0.75,14699,1365.49,147000,0.0007,1760,-0.004443931858986616,14700,-4.5564442530121596e-07,1.1340896435285686e-06,1.1920928955078125e-07
83,0.75,14799,1365.49,148000,0.0007,1773,-0.0044405837543308735,14800,-5.23319954481849e-07,1.4992958767834352e-06,0.0
83,0.75,14899,1365.49,149000,0.0007,1786,-0.005980300717055798,14900,-6.927513140908559e-07,1.324737809227372e-06,0.0
83,0.75,14999,1365.49,150000,0.0007,1799,-0.005976333748549223,15000,-6.549752811224607e-07,1.18574848784192e-06,0.0
83,0.75,15099,1365.49,151000,0.0007,1812,-0.005970712285488844,15100,-6.643625738433911e-07,1.2237478586030193e-06,0.0
83,0.75,15199,1365.49,152000,0.0007,1825,-0.005965161602944136,15200,-6.789708777432679e-07,1.279597427128465e-06,0.0
83,0.75,15299,1365.49,153000,0.0007,1838,-0.005959347356110811,15300,-6.766581464034971e-07,1.2747352684527868e-06,0.0
83,0.75,15399,1365.49,154000,0.0007,1851,-0.005953945219516754,15400,-6.69228086280782e-07,1.2483919817896094e-06,-1.1920928955078125e-07
83,0.75,15499,1365.49,155000,0.0007,1865,-0.005948052275925875,15500,-6.68633504119498e-07,1.2500986485974863e-06,1.1920928955078125e-07
83,0.75,15599,1365.49,156000,0.0007,1878,-0.005942248273640871,15600,-6.704261750201113e-07,1.260215640286333e-06,0.0
82,0.75,15699,1365.49,157000,0.0007,1892,-0.0033265980891883373,15700,-3.4463451470401196e-07,1.2576851986523252e-06,0.0
82,0.75,15799,1365.49,158000,0.0007,1906,-0.003325562458485365,15800,-3.4410709304211196e-07,1.257424287359754e-06,0.0
82,0.75,15899,1365.49,159000,0.0007,1919,-0.003325845580548048,15900,-3.4357918821115163e-07,1.2535575706351665e-06,0.0
82,0.75,15999,1365.49,160000,0.0007,1933,-0.0027521199081093073,16000,-2.775828420453763e-07,1.2554339718917618e-06,-0.0002295970916748047
82,0.75,16099,1365.49,161000,0.0007,1946,-0.00279340916313231,16100,-2.8254936523808283e-07,1.2601434491443797e-06,-1.1920928955078125e-07
82,0.75,16199,1365.49,162000,0.0007,1958,-0.002793665276840329,16200,-2.7662525781124714e-07,1.2077163091817056e-06,0.0
82,0.75,16299,1365.49,163000,0.0007,1970,-0.00432283291593194,16300,-4.7394240709763835e-07,1.3086637409287505e-06,0.0
82,0.75,16399,1365.49,164000,0.0007,1982,-0.004321844782680273,16400,-4.6467349079648557e-07,1.2583100215124432e-06,0.0
82,0.75,16499,1365.49,165000,0.0007,1994,-0.004321191925555468,16500,-4.598469729444332e-07,1.2321092981437687e-06,0.0
82,0.75,16599,1634.1,166000,0.0007,2006,-0.002719084033742547,16600,-2.389594442320231e-07,9.586514124748646e-07,0.0
82,0.75,16699,1634.1,167000,0.0007,2019,-0.0030322610400617123,16700,-2.690682663342159e-07,9.481770462116401e-07,0.0
82,0.75,16799,1634.1,168000,0.0007,2031,-0.003031626110896468,16800,-3.11141718611907e-07,1.2675890275204438e-06,0.0
82,0.75,16899,1634.1,169000,0.0007,2043,-0.0049070012755692005,16900,-5.624937102766125e-07,1.3775786555925151e-06,0.0
82,0.75,16999,1634.1,170000,0.0007,2055,-0.004905720241367817,17000,-5.368262350202713e-07,1.2546646530608996e-06,0.0
82,0.72,17099,1687.28,171000,0.0007,2067,-0.005302314180880785,17100,9.197426847906698e-11,2.7370521214070687e-14,0.0
82,0.72,17199,1687.28,172000,0.0007,2079,-0.005302314180880785,17200,2.5743404803713066e-12,1.52952229987894e-17,0.0
82,0.72,17299,1687.28,173000,0.0007,2091,-0.005299881100654602,17300,5.733776231586774e-10,9.25038040958115e-13,-1.1920928955078125e-07
82,0.72,17399,1687.28,174000,0.0007,2103,-0.005297150928527117,17400,-1.697126705835217e-08,1.0529936922409888e-09,0.0
82,0.72,17499,1687.28,175000,0.0007,2116,-0.00536672119051218,17500,-2.384990693826694e-07,2.014466247146629e-07,5.960464477539063e-08
82,0.72,17599,1687.28,176000,0.0007,2128,-0.005362979136407375,17600,-2.1848882170161232e-07,1.692752533699604e-07,-1.1920928955078125e-07
82,0.72,17699,1687.28,177000,0.0007,2140,-0.005356057081371546,17700,-4.166479357081698e-07,6.177576210575353e-07,0.0
82,0.72,17799,1687.28,178000,0.0007,2152,-0.007631468120962381,17800,-1.0487788131285924e-06,1.7291415588260861e-06,5.960464477539063e-08
82,0.7,17899,1761.87,179000,0.0007,2165,-0.009105303324759007,17900,-4.6334391184954526e-11,5.939842894818015e-16,-1.1920928955078125e-07
82,0.7,17999,1761.87,180000,0.0007,2177,-0.009105057455599308,18000,-4.6334391184954526e-11,1.0592521817494186e-15,-1.1920928955078125e-07
82,0.7,18099,1761.87,181000,0.0007,2189,-0.009105021134018898,18100,-4.6334387715507575e-11,6.710808048244143e-16,-1.1920928955078125e-07
82,0.7,18199,1793.26,182000,0.0007,2202,-0.009176013991236687,18200,2.901153038692428e-06,8.716606316738762e-06,-1.1920928955078125e-07
82,0.7,18299,1793.26,183000,0.0007,2215,-0.00900550838559866,18300,-3.431849563639844e-06,1.2742841136059724e-05,-1.1920928955078125e-07
82,0.7,18399,1793.26,184000,0.0007,2227,-0.00576301384717226,18400,-4.7768015321025814e-08,6.915473527158156e-09,-1.1920928955078125e-07
82,0.7,18499,1793.26,185000,0.0007,2240,-0.008054873906075954,18500,-4.922596303913451e-07,3.3963058854169503e-07,0.0
82,0.68,18599,1824.83,186000,0.0007,2253,-0.010877899825572968,18600,-6.690569307465921e-07,3.1184691806629417e-07,-1.1920928955078125e-07
82,0.68,18699,1824.83,187000,0.0007,2266,-0.017936138436198235,18700,-2.108331045747036e-06,9.563752882968402e-07,-1.1920928955078125e-07
82,0.68,18799,1824.83,188000,0.0007,2279,-0.018735483288764954,18800,-3.000531023644726e-06,1.7591194136912236e-06,-1.1920928955078125e-07
82,0.68,18899,1824.83,189000,0.0007,2292,-0.011957643553614616,18900,-1.5563439319521422e-06,1.36180665322172e-06,-1.1920928955078125e-07
82,0.65,18999,1864.8,190000,0.0007,2305,-0.024629073217511177,19000,-2.2629846607724602e-10,1.129157810886316e-15,-1.1920928955078125e-07
82,0.65,19099,1864.8,191000,0.0007,2318,-0.024629147723317146,19100,2.808624888217537e-09,8.576306440195858e-13,0.0
82,0.62,19199,1884.21,192000,0.0007,2331,-0.029300030320882797,19200,5.295153641782235e-06,1.8863823925130419e-06,1.1920928955078125e-07
82,0.6,19299,1894.49,193000,0.0007,2344,-0.026396747678518295,19300,-7.094145271224761e-09,4.375861218514077e-12,1.7881393432617188e-07
82,0.57,19399,1902.47,194000,0.0007,2358,-0.02639552392065525,19400,-2.125285503140617e-09,5.353634744721669e-13,0.0
82,0.57,19499,1902.47,195000,0.0007,2371,-0.02639308199286461,19500,-1.1769203389633276e-08,1.244283408946556e-11,-1.1920928955078125e-07
82,0.53,19599,1914.26,196000,0.0007,2384,-0.039965711534023285,19600,-3.7385932500910712e-06,4.440742600309022e-07,0.0
82,0.51,19699,1925.36,197000,0.0007,2398,-0.01454821228981018,19700,-4.276518722479139e-11,2.5540727395368767e-16,-1.1920928955078125e-07
82,0.51,19799,1925.36,198000,0.0007,2412,-0.0145482886582613,19800,2.8885321912142103e-10,5.422327490440734e-14,5.960464477539063e-08
81,0.51,19899,1940.41,199000,0.0007,2427,-0.014548338949680328,19900,2.493435680150924e-08,2.2272469979434106e-10,-1.1920928955078125e-07
81,0.51,19999,1940.41,200000,0.0007,2442,-0.014555780217051506,20000,1.362929651804734e-06,6.580158355973253e-07,0.0
81,0.51,20099,1940.41,201000,0.0007,2457,-0.014257891103625298,20100,1.1907625321327941e-06,5.248342631603009e-07,0.0
81,0.51,20199,1940.41,202000,0.0007,2472,-0.010129542089998722,20200,1.024439484353934e-06,8.647351705803885e-07,0.0
81,0.51,20299,1980.52,203000,0.0007,2487,-0.007374965585768223,20300,6.076634334606368e-11,1.6396683798447454e-15,0.0
81,0.51,20399,1980.52,204000,0.0007,2502,-0.007375054992735386,20400,6.195742530135107e-11,2.2742186653573315e-15,5.960464477539063e-08
81,0.51,20499,1980.52,205000,0.0007,2518,-0.007375008426606655,20500,6.27236179662205e-11,1.4484797028805306e-15,0.0
81,0.51,20599,1980.52,206000,0.0007,2533,-0.007374930195510387,20600,6.314905542925686e-11,1.2988528150557161e-15,1.1920928955078125e-07
81,0.51,20699,1980.52,207000,0.0007,2549,-0.007375582121312618,20700,6.340462183063167e-11,2.3412187597269098e-15,5.960464477539063e-08
81,0.49,20799,2032.33,208000,0.0007,2565,-0.007377666886895895,20800,3.630333935689123e-07,2.2686431577767507e-07,0.0
80,0.49,20899,2032.33,209000,0.0007,2581,-0.007182443048804998,20900,-8.38096148036982e-10,1.2544131315281315e-12,0.0
80,0.49,20999,2032.33,210000,0.0007,2596,-0.00915105827152729,21000,-1.9879767023667227e-06,4.219512447889429e-06,0.0
80,0.49,21099,2032.33,211000,0.0007,2612,-0.005462938454002142,21100,-1.2805323024167592e-07,5.772643518753284e-08,0.0
80,0.49,21199,2032.33,212000,0.0007,2628,-0.004373644012957811,21200,-2.0251643206847803e-07,2.360832667136492e-07,5.960464477539063e-08
80,0.49,21299,2032.33,213000,0.0007,2644,-0.004372264724224806,21300,-3.7654993434443895e-07,8.15888881788851e-07,1.7881393432617188e-07
80,0.49,21399,2032.33,214000,0.0007,2660,-0.0052756755612790585,21400,-6.911735681569553e-07,1.7840091004472924e-06,0.0
80,0.49,21499,2032.33,215000,0.0007,2676,-0.005273341666907072,21500,-6.252979005694215e-07,1.462555928810616e-06,0.0
80,0.49,21599,2032.33,216000,0.0007,2692,-0.006526191718876362,21600,-6.735384658895782e-07,1.060217755366466e-06,0.0
80,0.49,21699,2032.33,217000,0.0007,2708,-0.0046106623485684395,21700,-4.5837396100978367e-07,1.0929566087725107e-06,-1.1920928955078125e-07
80,0.49,21799,2032.33,218000,0.0007,2723,-0.004608445800840855,21800,-4.889717502010171e-07,1.2459654499252792e-06,1.1920928955078125e-07
79,0.49,21899,2032.33,219000,0.0007,2739,-0.004606783855706453,21900,-4.913448492516181e-07,1.2581906503328355e-06,1.1920928955078125e-07
79,0.49,21999,2032.33,220000,0.0007,2755,-0.004604914225637913,22000,-4.800020860784571e-07,1.203212491418526e-06,-1.1920928955078125e-07
79,0.49,22099,2032.33,221000,0.0007,2771,-0.0032641016878187656,22100,-3.227988258913683e-07,1.1938832358282525e-06,0.0
79,0.49,22199,2032.33,222000,0.0007,2787,-0.003263553138822317,22200,-3.252606006753922e-07,1.2122620773880044e-06,0.0
79,0.49,22299,2032.33,223000,0.0007,2804,-0.0032630139030516148,22300,-3.259964955759642e-07,1.2175383972135023e-06,-1.1920928955078125e-07
79,0.49,22399,2032.33,224000,0.0007,2821,-0.0032625156454741955,22400,-3.247425297558948e-07,1.208260528073879e-06,0.0
79,0.49,22499,2032.33,225000,0.0007,2836,-0.0032621887512505054,22500,-3.240164971884951e-07,1.2030216112179914e-06,0.0
79,0.49,22599,2032.33,226000,0.0007,2850,-0.003261749166995287,22600,-3.2511294989490125e-07,1.2112072909076232e-06,0.0
79,0.49,22699,2032.33,227000,0.0007,2865,-0.0032621193677186966,22700,-3.2495037771695934e-07,1.2099056903025485e-06,0.0
79,0.49,22799,2032.33,228000,0.0007,2878,-0.003261688631027937,22800,-3.247194513278373e-07,1.2082109606126323e-06,1.1920928955078125e-07
79,0.49,22899,2032.33,229000,0.0007,2892,-0.002949543297290802,22900,-2.89332092506811e-07,1.208744834002573e-06,-1.1920928955078125e-07
79,0.49,22999,2032.33,230000,0.0007,2905,-0.0029491190798580647,23000,-2.888735366468609e-07,1.2050080613335012e-06,0.0
79,0.49,23099,2032.33,231000,0.0007,2918,-0.0029945899732410908,23100,-2.919983330684772e-07,1.1957400829487597e-06,0.005753040313720703
79,0.49,23199,2032.33,232000,0.0007,2931,-0.005642205011099577,23200,-5.978758963465225e-07,1.1978810334767331e-06,-1.1920928955078125e-07
79,0.49,23299,2032.33,233000,0.0007,2943,-0.0035973675549030304,23300,-3.5941462783739553e-07,1.2060224889864912e-06,1.1920928955078125e-07
79,0.49,23399,2032.33,234000,0.0007,2956,-0.0035970353055745363,23400,-3.601772107231227e-07,1.2113910088373814e-06,0.0
79,0.49,23499,2301.07,235000,0.0007,2968,-0.002597447019070387,23500,-1.758676546614879e-07,6.043651978870912e-07,0.0
79,0.49,23599,2301.07,236000,0.0007,2980,-0.0025970081333070993,23600,-2.5354137278554845e-07,1.2559873994177906e-06,0.0
79,0.49,23699,2301.07,237000,0.0007,2993,-0.0025966844987124205,23700,-2.796491003209667e-07,1.5280759271263378e-06,-1.1920928955078125e-07
79,0.49,23799,2301.07,238000,0.0007,3005,-0.002596660051494837,23800,-2.4852502633621043e-07,1.2067932857462438e-06,0.0
79,0.49,23899,2301.07,239000,0.0007,3017,-0.002596014877781272,23900,-2.3718477848433395e-07,1.1033680493710563e-06,0.0
79,0.49,23999,2301.07,240000,0.0007,3029,-0.002595682395622134,24000,-2.461922008478723e-07,1.1887939308508066e-06,0.0
79,0.49,24099,2301.07,241000,0.0007,3041,-0.0037944079376757145,24100,-3.8787160860920267e-07,1.2447013659766526e-06,0.0
79,0.49,24199,2301.07,242000,0.0007,3054,-0.00379379210062325,24200,-3.8352635556293535e-07,1.2172741890026373e-06,0.0
79,0.49,24299,2301.07,243000,0.0007,3066,-0.003793157171458006,24300,-3.7919281226095336e-07,1.1898288221345865e-06,-1.1920928955078125e-07
79,0.49,24399,2301.07,244000,0.0007,3078,-0.0037919157184660435,24400,-3.801337982167752e-07,1.1984827779087937e-06,0.0
79,0.49,24499,2301.07,245000,0.0007,3090,-0.004290267825126648,24500,-4.3745140487772005e-07,1.2097332273697248e-06,0.0
79,0.49,24599,2301.07,246000,0.0007,3102,-0.004907627124339342,24600,-5.086799887976667e-07,1.208991079693078e-06,0.0
79,0.49,24699,2301.07,247000,0.0007,3114,-0.00490634934976697,24700,-5.075120270703337e-07,1.2031694041070295e-06,1.1920928955078125e-07
79,0.49,24799,2301.07,248000,0.0007,3127,-0.0071198479272425175,24800,-7.769416470182477e-07,1.1984056982328184e-06,0.0
79,0.49,24899,2301.07,249000,0.0007,3139,-0.00711576733738184,24900,-7.782041393511463e-07,1.2037072565362905e-06,1.1920928955078125e-07
79,0.47,24999,2447.81,250000,0.0007,3151,-0.005280989687889814,25000,-6.4104541987186625e-12,3.5021138363556603e-16,-1.1920928955078125e-07
79,0.47,25099,2447.81,251000,0.0007,3163,-0.005280987825244665,25100,1.574491578781867e-11,4.2450988445560185e-16,0.0
79,0.47,25199,2447.81,252000,0.0007,3176,-0.005281262565404177,25200,-3.579743168558025e-10,4.036272184537726e-13,0.0
79,0.47,25299,2447.81,253000,0.0007,3188,-0.0052780467085540295,25300,-1.533462210545622e-07,9.292038072317155e-08,0.0
79,0.47,25399,2447.81,254000,0.0007,3201,-0.005417931824922562,25400,-8.137597973245647e-08,2.4672697662708742e-08,0.0
79,0.47,25499,2447.81,255000,0.0007,3213,-0.005413121078163385,25500,-2.390596591794747e-07,2.1317580944923975e-07,0.0
79,0.47,25599,2447.81,256000,0.0007,3226,-0.0038607767783105373,25600,-2.255362687719753e-07,3.991273729297973e-07,5.960464477539063e-08
79,0.47,25699,2447.81,257000,0.0007,3239,-0.0037253950722515583,25700,-3.1056754323799396e-07,8.179100632332847e-07,0.0
79,0.47,25799,2521.92,258000,0.0007,3252,-0.0030880961567163467,25800,-2.684459161628183e-07,9.379346010973677e-07,-1.1920928955078125e-07
79,0.47,25899,2521.92,259000,0.0007,3265,-0.003088596509769559,25900,-8.546815166710076e-08,9.508731579899177e-08,0.0
79,0.47,25999,2521.92,260000,0.0007,3278,-0.003743125591427088,26000,-2.042480389263801e-07,3.564377095699456e-07,0.0
79,0.47,26099,2521.92,261000,0.0007,3291,-0.003741397988051176,26100,-3.7242102735035587e-07,1.1851586805278203e-06,0.0
79,0.47,26199,2521.92,262000,0.0007,3304,-0.0037399332504719496,26200,-4.6392318608923233e-07,1.8390012428426417e-06,0.0
79,0.47,26299,2521.92,263000,0.0007,3317,-0.0021548348013311625,26300,-2.0660641553149617e-07,1.2519367373897694e-06,0.0
79,0.47,26399,2521.92,264000,0.0007,3330,-0.0021547083742916584,26400,-1.8525356892951095e-07,1.006446609608247e-06,0.0
