rollout/ep_rew_mean,train/entropy_loss,time/iterations,time/total_timesteps,time/time_elapsed,train/explained_variance,train/n_updates,train/policy_loss,time/fps,train/value_loss,train/learning_rate,rollout/ep_len_mean
159.16,-0.5947559475898743,16700,167000,103,0.003750920295715332,16699,0.00014100261614657938,1621,7.50645980929221e-08,0.0007,159.16
162.99,-0.4400412440299988,16800,168000,103,0.0004470348358154297,16799,0.0024091477971524,1621,1.4817487681284547e-05,0.0007,162.99
164.05,-0.5573341250419617,16900,169000,104,8.940696716308594e-07,16899,0.0007699051639065146,1622,3.0231835808081087e-06,0.0007,164.05
166.13,-0.5208085775375366,17000,170000,104,-3.6716461181640625e-05,16999,0.0008328797412104905,1623,6.046111138857668e-06,0.0007,166.13
169.16,-0.5827820301055908,17100,171000,105,-0.0028535127639770508,17099,0.0032554734498262405,1624,9.797052189242095e-05,0.0007,169.16
171.66,-0.6040669679641724,17200,172000,105,2.2649765014648438e-06,17199,0.0009949301602318883,1625,5.0449571062927134e-06,0.0007,171.66
173.6,-0.5025734305381775,17300,173000,106,2.378225326538086e-05,17299,0.0004280005523469299,1626,4.6389760655074497e-07,0.0007,173.6
175.71,-0.6181540489196777,17400,174000,106,0.00010013580322265625,17399,0.00042699259938672185,1627,1.0239833727609948e-06,0.0007,175.71
175.67,-0.5673829913139343,17500,175000,107,-0.00045990943908691406,17499,0.002658763201907277,1628,4.719038770417683e-05,0.0007,175.67
178.59,-0.4895142614841461,17600,176000,107,-0.0009353160858154297,17599,0.0036568890791386366,1630,3.0033179427846335e-05,0.0007,178.59
181.61,-0.4234575629234314,17700,177000,108,0.003033280372619629,17699,0.003356103552505374,1630,7.240691047627479e-05,0.0007,181.61
184.06,-0.5952481031417847,17800,178000,109,0.029411792755126953,17799,2.2409867597161792e-05,1631,2.270098775625229e-09,0.0007,184.06
188.87,-0.5565423369407654,17900,179000,109,0.00019091367721557617,17899,0.00021241410286165774,1632,1.417472930143049e-07,0.0007,188.87
194.56,-0.5572699308395386,18000,180000,110,9.000301361083984e-06,17999,0.0013360532466322184,1632,7.759733307466377e-06,0.0007,194.56
199.97,-0.49494943022727966,18100,181000,110,3.516674041748047e-06,18099,0.002103797858580947,1633,1.3057998330623377e-05,0.0007,199.97
202.78,-0.5721651315689087,18200,182000,111,0.000571131706237793,18199,0.005442135035991669,1633,0.00014229444786906242,0.0007,202.78
206.34,-0.5359785556793213,18300,183000,111,-2.86102294921875e-06,18299,-42.627960205078125,1634,7315.515625,0.0007,206.34
210.39,-0.5207701921463013,18400,184000,112,-0.007051229476928711,18399,0.0035315710119903088,1635,4.737189010484144e-05,0.0007,210.39
213.2,-0.589382529258728,18500,185000,113,0.0,18499,9.684335964266211e-05,1635,7.232883802998913e-08,0.0007,213.2
218.93,-0.4935484528541565,18600,186000,113,-0.008268475532531738,18599,0.004535340704023838,1636,5.531462375074625e-05,0.0007,218.93
221.11,-0.582024872303009,18700,187000,114,0.016610145568847656,18699,5.1248840463813394e-05,1636,8.352799341082573e-09,0.0007,221.11
223.74,-0.5372997522354126,18800,188000,114,1.6510486602783203e-05,18799,0.0002232400729553774,1637,1.6465783403418754e-07,0.0007,223.74
229.4,-0.4833291172981262,18900,189000,115,0.024810969829559326,18899,0.0008886371506378055,1638,2.332316853426164e-06,0.0007,229.4
233.98,-0.5354939699172974,19000,190000,115,nan,18999,-0.0,1638,1.2805685678518586e-10,0.0007,233.98
239.86,-0.620972752571106,19100,191000,116,1.0,19099,-0.0,1639,4.6566129424663316e-11,0.0007,239.86
245.67,-0.5939465165138245,19200,192000,117,0.36000001430511475,19199,5.198979806664283e-07,1640,4.6566129424663316e-11,0.0007,245.67
250.57,-0.5837979316711426,19300,193000,117,0.011764764785766602,19299,-1.875859743449837e-05,1640,2.69501465588462e-09,0.0007,250.57
256.75,-0.4302988052368164,19400,194000,118,-0.007484793663024902,19399,-0.0018957204883918166,1641,8.088007234618999e-06,0.0007,256.75
263.56,-0.5188177227973938,19500,195000,118,-0.04697227478027344,19499,-0.0004024440422654152,1642,1.914746917464072e-06,0.0007,263.56
270.56,-0.5699590444564819,19600,196000,119,-0.0024858713150024414,19599,-0.00012432112998794764,1643,8.26606978421296e-08,0.0007,270.56
276.81,-0.40207791328430176,19700,197000,119,-0.23824691772460938,19699,-0.000418241776060313,1643,3.920111453226127e-07,0.0007,276.81
282.88,-0.6294342279434204,19800,198000,120,0.003374755382537842,19799,-0.0004196742083877325,1644,7.811060527274094e-07,0.0007,282.88
288.7,-0.5928739309310913,19900,199000,121,-0.11898303031921387,19899,4.3407653720350936e-05,1644,8.812639507027598e-09,0.0007,288.7
294.44,-0.5458434820175171,20000,200000,121,-0.0005873441696166992,19999,0.0015052190283313394,1644,1.174222597910557e-05,0.0007,294.44
300.13,-0.47332364320755005,20100,201000,122,0.00019091367721557617,20099,0.00014702821499668062,1645,1.3402896570369194e-07,0.0007,300.13
304.57,-0.5058318972587585,20200,202000,122,-1.7881393432617188e-06,20199,-11.763998031616211,1646,2882.16552734375,0.0007,304.57
305.2,-0.6222851872444153,20300,203000,123,0.00014859437942504883,20299,5.28449090779759e-05,1646,1.931330118054575e-08,0.0007,305.2
307.95,-0.5205674171447754,20400,204000,123,-0.007891178131103516,20399,0.00024743465473875403,1647,3.674591368962865e-07,0.0007,307.95
308.84,-0.47253936529159546,20500,205000,124,0.029411792755126953,20499,3.0104527468211018e-05,1647,2.240994945168495e-09,0.0007,308.84
311.64,-0.5899342894554138,20600,206000,124,nan,20599,-0.0,1648,0.0,0.0007,311.64
317.92,-0.5889546871185303,20700,207000,125,-2.5033950805664062e-06,20699,-40.34941864013672,1649,7315.9052734375,0.0007,317.92
322.78,-0.496209055185318,20800,208000,126,nan,20799,3.896750968124252e-06,1649,2.1536834815538697e-10,0.0007,322.78
327.12,-0.47536778450012207,20900,209000,126,-37.41429138183594,20899,1.3636388757731766e-05,1650,2.9511284527217185e-09,0.0007,327.12
333.7,-0.5546115040779114,21000,210000,127,-0.0024553537368774414,20999,0.0023869280703365803,1651,4.5531709474744275e-05,0.0007,333.7
334.97,-0.500770092010498,21100,211000,127,-0.005705833435058594,21099,0.0005592042580246925,1651,1.1265044577157823e-06,0.0007,334.97
334.72,-0.569769561290741,21200,212000,128,nan,21199,-0.0,1652,0.0,0.0007,334.72
339.08,-0.5696772336959839,21300,213000,128,nan,21299,-7.753508725727443e-06,1652,2.1536834815538697e-10,0.0007,339.08
344.75,-0.3432158827781677,21400,214000,129,nan,21399,-0.0,1653,0.0,0.0007,344.75
348.68,-0.4435731768608093,21500,215000,129,0.9100000113248825,21499,-2.2267174770718157e-08,1654,5.2386893434341886e-11,0.0007,348.68
353.5,-0.4317595958709717,21600,216000,130,nan,21599,-0.0,1654,0.0,0.0007,353.5
358.6,-0.5785966515541077,21700,217000,131,0.016610145568847656,21699,4.1485331166768447e-05,1655,8.352799341082573e-09,0.0007,358.6
363.69,-0.519433856010437,21800,218000,131,0.00021469593048095703,21799,-0.0002169291692553088,1656,2.0936131761573051e-07,0.0007,363.69
369.72,-0.618932843208313,21900,219000,132,0.00103837251663208,21899,0.0001356111461063847,1656,1.2954114936292171e-07,0.0007,369.72
376.16,-0.5557296276092529,22000,220000,132,1.5497207641601562e-06,21999,-0.0009179351036436856,1657,7.2257885221915785e-06,0.0007,376.16
383.13,-0.49891477823257446,22100,221000,133,0.0018067359924316406,22099,-0.00020204104657750577,1657,1.6069388664163853e-07,0.0007,383.13
389.46,-0.472368061542511,22200,222000,133,-0.01144564151763916,22199,-0.00013681591372005641,1658,7.340567975688828e-08,0.0007,389.46
395.19,-0.5518169403076172,22300,223000,134,-0.20032525062561035,22299,0.0003758618258871138,1658,2.3965317268448416e-06,0.0007,395.19
400.96,-0.4108854830265045,22400,224000,135,-8.324634552001953,22399,0.001561848446726799,1659,1.0321859917894471e-05,0.0007,400.96
405.58,-0.5666673183441162,22500,225000,135,0.03999990224838257,22499,1.9002669432666153e-05,1659,3.632158129818208e-09,0.0007,405.58
409.87,-0.34871378540992737,22600,226000,136,7.808208465576172e-06,22599,0.0006225118413567543,1659,1.432764065611991e-06,0.0007,409.87
417.21,-0.5240705609321594,22700,227000,136,-0.000885009765625,22699,0.0008124433225020766,1660,2.1710177406930597e-06,0.0007,417.21
422.26,-0.4370514452457428,22800,228000,137,0.43321681022644043,22799,6.351690535666421e-05,1660,1.0943040251731873e-08,0.0007,422.26
425.48,-0.4796667695045471,22900,229000,137,0.02647942304611206,22899,-0.00035777909215539694,1661,9.980925597119494e-07,0.0007,425.48
429.9,-0.4592111110687256,23000,230000,138,0.0028516650199890137,22999,0.0018324691336601973,1661,1.0070303687825799e-05,0.0007,429.9
434.97,-0.4291236996650696,23100,231000,138,0.14554619789123535,23099,-0.0013913378352299333,1661,4.486000307224458e-06,0.0007,434.97
439.78,-0.5393595099449158,23200,232000,139,-0.029570698738098145,23199,0.0008769131964072585,1662,6.805371867812937e-06,0.0007,439.78
444.35,-0.5498286485671997,23300,233000,140,0.047425150871276855,23299,0.00028901148471049964,1662,8.782022860032157e-07,0.0007,444.35
446.15,-0.44279003143310547,23400,234000,140,0.5048763155937195,23399,8.379304927075282e-05,1662,4.867324676638418e-08,0.0007,446.15
447.41,-0.4253920018672943,23500,235000,141,-0.003924369812011719,23499,-0.0004075370670761913,1663,6.203481461852789e-07,0.0007,447.41
447.41,-0.31064626574516296,23600,236000,141,0.2721237540245056,23599,-0.0004794323758687824,1663,4.444096646238904e-07,0.0007,447.41
447.41,-0.3301299214363098,23700,237000,142,-0.020360589027404785,23699,0.0016874665161594748,1663,5.0421572268533055e-06,0.0007,447.41
447.41,-0.37358036637306213,23800,238000,143,-0.06661951541900635,23799,0.00015770192840136588,1663,1.0604853883933174e-07,0.0007,447.41
447.41,-0.37666934728622437,23900,239000,143,-0.0854114294052124,23899,-0.0006330825854092836,1663,9.283306781071587e-07,0.0007,447.41
447.41,-0.4240078330039978,24000,240000,144,0.011342227458953857,23999,-0.0012311649043112993,1663,9.344075806438923e-06,0.0007,447.41
447.41,-0.4374680519104004,24100,241000,144,-0.0029963254928588867,24099,-0.00042816175846382976,1663,9.329756949227885e-07,0.0007,447.41
447.41,-0.38495567440986633,24200,242000,145,5.9604644775390625e-06,24199,0.0019370882073417306,1663,1.1779193300753832e-05,0.0007,447.41
444.42,-0.5414602160453796,24300,243000,146,nan,24299,-0.0,1663,0.0,0.0007,444.42
443.86,-0.5774646997451782,24400,244000,146,1.0,24399,-0.0,1663,0.0,0.0007,443.86
443.86,-0.5703619122505188,24500,245000,147,1.0,24499,-0.0,1664,0.0,0.0007,443.86
444.55,-0.5164483785629272,24600,246000,147,1.0,24599,-0.0,1664,0.0,0.0007,444.55
449.0,-0.4815540313720703,24700,247000,148,0.029411792755126953,24699,1.9350602087797597e-05,1664,2.240994945168495e-09,0.0007,449.0
454.54,-0.46830224990844727,24800,248000,148,0.001150667667388916,24799,-0.0008704999345354736,1664,2.7093744847661583e-06,0.0007,454.54
460.48,-0.5601494312286377,24900,249000,149,0.01189422607421875,24899,-5.177422281121835e-05,1665,1.900480128824711e-08,0.0007,460.48
466.42,-0.5375655889511108,25000,250000,150,1.7285346984863281e-06,24999,-0.0008695987053215504,1665,6.576400664926041e-06,0.0007,466.42
471.02,-0.48889073729515076,25100,251000,150,0.00021457672119140625,25099,-0.00014518338139168918,1665,5.8632576127592984e-08,0.0007,471.02
474.95,-0.5408222079277039,25200,252000,151,2.6404857635498047e-05,25199,-0.0010118427453562617,1665,6.792420663259691e-06,0.0007,474.95
479.09,-0.5410284399986267,25300,253000,151,-0.004305005073547363,25299,-0.0011711043771356344,1665,7.239211299747694e-06,0.0007,479.09
482.69,-0.5573858618736267,25400,254000,152,8.940696716308594e-07,25399,-0.0004786269855685532,1666,2.9838120099157095e-06,0.0007,482.69
485.96,-0.5442760586738586,25500,255000,153,0.0001093149185180664,25499,-0.0006526054348796606,1666,2.5478482257312862e-06,0.0007,485.96
486.64,-0.5916489362716675,25600,256000,153,1.9669532775878906e-06,25599,-0.0010396512225270271,1666,5.8764007917488925e-06,0.0007,486.64
483.87,-0.5987054109573364,25700,257000,154,0.0030927658081054688,25699,4.0920349420048296e-05,1666,8.352799341082573e-09,0.0007,483.87
480.58,-0.5424389839172363,25800,258000,154,nan,25799,-0.0,1667,0.0,0.0007,480.58
480.41,-0.5549152493476868,25900,259000,155,1.0,25899,-3.7128806980035733e-06,1666,3.608874865612677e-10,0.0007,480.41
482.17,-0.25966259837150574,26000,260000,155,0.5099999904632568,25999,1.885761548692244e-06,1667,3.4924597935859225e-11,0.0007,482.17
479.9,-0.5543408989906311,26100,261000,156,nan,26099,-0.0,1667,0.0,0.0007,479.9
478.69,-0.5394114255905151,26200,262000,157,0.00043851137161254883,26199,0.0002965416351798922,1668,4.105968400835991e-07,0.0007,478.69
477.88,-0.5425864458084106,26300,263000,157,nan,26299,-0.0,1669,0.0,0.0007,477.88
477.88,-0.5648641586303711,26400,264000,158,1.0,26399,-0.0,1669,0.0,0.0007,477.88
477.88,-0.5290498733520508,26500,265000,158,1.0,26499,-0.0,1670,0.0,0.0007,477.88
477.88,-0.6101216673851013,26600,266000,159,1.0,26599,-0.0,1671,0.0,0.0007,477.88
477.08,-0.47957009077072144,26700,267000,159,nan,26699,-0.0,1671,0.0,0.0007,477.08
468.98,-0.423820436000824,26800,268000,160,3.993511199951172e-06,26799,0.001370080979540944,1671,6.369938091665972e-06,0.0007,468.98
449.71,-0.43908756971359253,26900,269000,160,-0.002441883087158203,26899,0.00424012029543519,1672,0.00015119675663299859,0.0007,449.71
429.81,-0.536690354347229,27000,270000,161,-2.1457672119140625e-06,26999,-51.03767013549805,1672,7313.78271484375,0.0007,429.81
408.87,-0.6417239904403687,27100,271000,161,4.76837158203125e-06,27099,0.0012616304447874427,1673,9.395846063853242e-06,0.0007,408.87
383.93,-0.5559561848640442,27200,272000,162,8.380413055419922e-05,27199,0.0015278225764632225,1673,8.572033038944937e-06,0.0007,383.93
353.67,-0.5818670988082886,27300,273000,163,3.039836883544922e-06,27299,0.00290678977034986,1673,3.316928632557392e-05,0.0007,353.67
333.93,-0.5340322852134705,27400,274000,163,1.7881393432617188e-06,27399,0.001129583572037518,1673,6.129726443759864e-06,0.0007,333.93
317.4,-0.4228426516056061,27500,275000,164,0.0,27499,0.0022845265921205282,1674,8.847028766467702e-06,0.0007,317.4
292.35,-0.6086318492889404,27600,276000,164,2.4616718292236328e-05,27599,0.00113634520675987,1675,7.282348633452784e-06,0.0007,292.35
267.56,-0.5786898732185364,27700,277000,165,4.76837158203125e-07,27699,0.0009681546944193542,1675,8.048873496591114e-06,0.0007,267.56
227.99,-0.4055477976799011,27800,278000,165,0.0002034306526184082,27799,0.00386921688914299,1676,7.244401786010712e-05,0.0007,227.99
209.35,-0.4649532437324524,27900,279000,166,-0.004376530647277832,27899,0.0034917336888611317,1676,4.8502763092983514e-05,0.0007,209.35
189.69,-0.31423571705818176,28000,280000,166,-0.005383491516113281,27999,0.005293513648211956,1676,7.817203004378825e-05,0.0007,189.69
165.77,-0.4682846963405609,28100,281000,167,4.178285598754883e-05,28099,0.0008313902653753757,1677,2.4594016849732725e-06,0.0007,165.77
148.44,-0.4976843297481537,28200,282000,168,2.384185791015625e-07,28199,0.0012981097679585218,1677,1.5430880011990666e-05,0.0007,148.44
146.87,-0.5481359958648682,28300,283000,168,2.3245811462402344e-06,28299,0.0015772230690345168,1677,3.0050821806071326e-05,0.0007,146.87
147.34,-0.4520336091518402,28400,284000,169,9.715557098388672e-06,28399,0.0019413031404837966,1677,1.4071335499465931e-05,0.0007,147.34
149.17,-0.5461540222167969,28500,285000,169,0.00014859437942504883,28499,7.48787570046261e-05,1678,2.086162531611535e-08,0.0007,149.17
153.12,-0.5911993980407715,28600,286000,170,0.0013445019721984863,28599,7.640241528861225e-05,1679,3.3574178104345265e-08,0.0007,153.12
157.9,-0.38884010910987854,28700,287000,170,8.225440979003906e-06,28699,0.00620707031339407,1679,0.00010016653686761856,0.0007,157.9
162.28,-0.5226379036903381,28800,288000,171,1.6510486602783203e-05,28799,0.0001655415107961744,1679,1.59814959488358e-07,0.0007,162.28
166.18,-0.41990357637405396,28900,289000,172,-0.011336088180541992,28899,0.00019126423285342753,1679,2.0936131761573051e-07,0.0007,166.18
169.73,-0.5091907978057861,29000,290000,172,0.00021469593048095703,28999,0.000263042573351413,1680,2.0936131761573051e-07,0.0007,169.73
173.33,-0.5095464587211609,29100,291000,173,1.3470649719238281e-05,29099,0.0012357523664832115,1680,1.0221253432973754e-05,0.0007,173.33
171.98,-0.488231897354126,29200,292000,173,-0.0018665790557861328,29199,0.0016828980296850204,1680,3.4882163163274527e-05,0.0007,171.98
170.77,-0.38610875606536865,29300,293000,174,-0.003138303756713867,29299,0.006089952774345875,1681,9.61062905844301e-05,0.0007,170.77
169.68,-0.5217370986938477,29400,294000,174,1.233816146850586e-05,29399,0.0007102583185769618,1681,5.713390237360727e-06,0.0007,169.68
171.97,-0.36481139063835144,29500,295000,175,1.233816146850586e-05,29499,0.0015859429258853197,1681,5.659047928929795e-06,0.0007,171.97
174.43,-0.33453646302223206,29600,296000,175,8.940696716308594e-07,29599,0.006437060423195362,1682,4.9100439355243e-05,0.0007,174.43
174.86,-0.3492279648780823,29700,297000,176,-0.007230877876281738,29699,0.0055305249989032745,1682,9.193046571454033e-05,0.0007,174.86
175.91,-0.48946499824523926,29800,298000,177,-0.0024253129959106445,29799,0.0016963642556220293,1682,2.5659153834567405e-05,0.0007,175.91
174.82,-0.5137776136398315,29900,299000,177,1.3470649719238281e-05,29899,0.0015282207168638706,1683,1.0293430932506453e-05,0.0007,174.82
170.43,-0.34641048312187195,30000,300000,178,-8.45193862915039e-05,29999,0.006212943699210882,1683,0.00012785354920197278,0.0007,170.43
166.06,-0.5673462152481079,30100,301000,178,1.7881393432617188e-07,30099,0.0017967810854315758,1683,2.1408672182587907e-05,0.0007,166.06
156.56,-0.5132381319999695,30200,302000,179,-0.0007212162017822266,30199,0.002691150875762105,1683,3.1677082006353885e-05,0.0007,156.56
147.93,-0.5002456903457642,30300,303000,179,7.152557373046875e-07,30299,0.001708201365545392,1683,1.844298640207853e-05,0.0007,147.93
139.61,-0.5225990414619446,30400,304000,180,-0.000484466552734375,30399,0.0031554654706269503,1683,0.00012369619798846543,0.0007,139.61
136.63,-0.46777525544166565,30500,305000,181,4.4345855712890625e-05,30499,0.0010451361304149032,1683,9.114528438658454e-06,0.0007,136.63
135.74,-0.405438095331192,30600,306000,181,-0.0014322996139526367,30599,0.004011583048850298,1683,4.166742291999981e-05,0.0007,135.74
135.84,-0.5550132989883423,30700,307000,182,8.344650268554688e-07,30699,0.0012020597932860255,1684,1.4348997865454294e-05,0.0007,135.84
134.08,-0.5485360622406006,30800,308000,182,1.5854835510253906e-05,30799,0.001011342043057084,1684,4.426512077770894e-06,0.0007,134.08
131.62,-0.4686906337738037,30900,309000,183,1.6093254089355469e-06,30899,0.003122827038168907,1684,6.0586375184357166e-05,0.0007,131.62
129.3,-0.5048059225082397,31000,310000,183,5.125999450683594e-06,30999,0.0020357563626021147,1684,1.3742892406298779e-05,0.0007,129.3
127.84,-0.6162823438644409,31100,311000,184,5.960464477539063e-08,31099,-57.1976203918457,1685,8961.3779296875,0.0007,127.84
126.81,-0.49491533637046814,31200,312000,185,-9.5367431640625e-07,31199,-11.557201385498047,1685,979.4713745117188,0.0007,126.81
125.83,-0.44710150361061096,31300,313000,185,-0.002989649772644043,31299,0.0025918488390743732,1685,8.149282803060487e-05,0.0007,125.83
125.51,-0.5521071553230286,31400,314000,186,-0.004388332366943359,31399,0.0032966677099466324,1685,9.675922046881169e-05,0.0007,125.51
122.29,-0.5477471351623535,31500,315000,186,1.430511474609375e-05,31499,0.0012705633416771889,1686,7.01452972862171e-06,0.0007,122.29
121.31,-0.4594854414463043,31600,316000,187,-0.001834273338317871,31599,0.0032589517068117857,1686,0.00012808918836526573,0.0007,121.31
120.71,-0.44766488671302795,31700,317000,187,-0.002959728240966797,31699,0.0025126070249825716,1686,7.414838182739913e-05,0.0007,120.71
121.65,-0.36041077971458435,31800,318000,188,-0.0037316083908081055,31799,0.0061467913910746574,1686,0.00012794591020792723,0.0007,121.65
122.47,-0.48985999822616577,31900,319000,189,1.3113021850585938e-06,31899,0.001661872141994536,1686,1.8141698092222214e-05,0.0007,122.47
123.32,-0.4979325234889984,32000,320000,189,-0.00464320182800293,31999,0.0022091646678745747,1686,6.420801946660504e-05,0.0007,123.32
121.98,-0.43829625844955444,32100,321000,190,5.960464477539062e-07,32099,0.001520385267212987,1686,1.738302489684429e-05,0.0007,121.98
122.0,-0.3921571969985962,32200,322000,190,-1.5497207641601562e-06,32199,-14.085148811340332,1687,1939.2222900390625,0.0007,122.0
123.44,-0.3323141634464264,32300,323000,191,-0.0019445419311523438,32299,0.005135698709636927,1687,7.148539589252323e-05,0.0007,123.44
125.9,-0.40280914306640625,32400,324000,191,-0.0024993419647216797,32399,0.003676655935123563,1687,8.214410627260804e-05,0.0007,125.9
128.98,-0.4554789960384369,32500,325000,192,5.0067901611328125e-06,32499,0.0008691329276189208,1688,2.2801336854172405e-06,0.0007,128.98
131.6,-0.42173323035240173,32600,326000,193,1.3470649719238281e-05,32599,0.0003056140267290175,1688,3.3492804050183622e-06,0.0007,131.6
133.01,-0.5088084936141968,32700,327000,193,0.0,32699,0.0013522719964385033,1688,1.240943129232619e-05,0.0007,133.01
135.95,-0.45191168785095215,32800,328000,194,1.6689300537109375e-06,32799,0.001257298863492906,1688,6.833061434008414e-06,0.0007,135.95
140.81,-0.46493178606033325,32900,329000,194,-0.00036323070526123047,32899,0.003363877534866333,1688,9.520971070742235e-05,0.0007,140.81
144.58,-0.4613407552242279,33000,330000,195,4.827976226806641e-06,32999,0.0016411166870966554,1689,2.821632006089203e-05,0.0007,144.58
147.31,-0.41569623351097107,33100,331000,195,-0.0006781816482543945,33099,0.0029395215678960085,1689,7.169181481003761e-05,0.0007,147.31
148.71,-0.4082181453704834,33200,332000,196,-1.3113021850585938e-06,33199,-33.39714813232422,1690,5593.2939453125,0.0007,148.71
147.07,-0.29774290323257446,33300,333000,197,-0.0026465654373168945,33299,0.003254909534007311,1690,9.427584882359952e-05,0.0007,147.07
