rollout/ep_rew_mean,train/entropy_loss,time/iterations,time/total_timesteps,time/time_elapsed,train/explained_variance,train/n_updates,train/policy_loss,time/fps,train/value_loss,train/learning_rate,rollout/ep_len_mean
147.31,-0.49898284673690796,33400,334000,197,1.0311603546142578e-05,33399,0.001481383922509849,1690,1.7430575098842382e-05,0.0007,147.31
149.12,-0.5960850119590759,33500,335000,198,2.7358531951904297e-05,33499,0.0006768771563656628,1690,1.6240694549196633e-06,0.0007,149.12
152.73,-0.5183374881744385,33600,336000,198,-0.00069427490234375,33599,0.005203732755035162,1691,0.0001385068753734231,0.0007,152.73
155.86,-0.4814183712005615,33700,337000,199,-0.0022481679916381836,33699,0.004858334548771381,1691,0.00012098164006602019,0.0007,155.86
159.53,-0.48080554604530334,33800,338000,199,-0.0014302730560302734,33799,0.0026961497496813536,1691,3.2190739148063585e-05,0.0007,159.53
162.49,-0.4135597348213196,33900,339000,200,1.5497207641601562e-06,33899,0.0017079667886719108,1692,7.282348633452784e-06,0.0007,162.49
162.94,-0.447124183177948,34000,340000,200,-0.0010988712310791016,33999,0.0022189163137227297,1692,2.2232026822166517e-05,0.0007,162.94
161.11,-0.6280177235603333,34100,341000,201,0.0,34099,-59.21577072143555,1692,8965.251953125,0.0007,161.11
161.17,-0.6300415396690369,34200,342000,201,0.0001938343048095703,34199,0.0004553576873149723,1693,9.248848300558166e-07,0.0007,161.17
162.78,-0.44958752393722534,34300,343000,202,1.3470649719238281e-05,34299,0.0010452644200995564,1693,3.3492804050183622e-06,0.0007,162.78
164.71,-0.5244126319885254,34400,344000,203,1.341104507446289e-05,34399,0.0005536779062822461,1693,8.496572263538837e-07,0.0007,164.71
164.17,-0.6590908765792847,34500,345000,203,1.341104507446289e-05,34499,0.0005020708194933832,1694,8.378759730476304e-07,0.0007,164.17
162.27,-0.5191465616226196,34600,346000,204,-0.0006246566772460938,34599,0.0025568732526153326,1694,4.222206916892901e-05,0.0007,162.27
162.63,-0.5496097207069397,34700,347000,204,2.658367156982422e-05,34699,0.0013149329461157322,1694,1.0557501809671521e-05,0.0007,162.63
163.67,-0.501520037651062,34800,348000,205,2.2649765014648438e-06,34799,0.004058252554386854,1694,4.287989577278495e-05,0.0007,163.67
164.36,-0.5739981532096863,34900,349000,205,4.887580871582031e-06,34899,0.0018169088289141655,1695,2.866554495994933e-05,0.0007,164.36
166.2,-0.4537590444087982,35000,350000,206,-0.002269744873046875,34999,0.0016918827313929796,1695,9.143921488430351e-05,0.0007,166.2
166.47,-0.5561114549636841,35100,351000,206,2.384185791015625e-06,35099,0.0010671296622604132,1695,4.617974809661973e-06,0.0007,166.47
164.78,-0.5577993988990784,35200,352000,207,6.377696990966797e-06,35199,0.0006880893488414586,1695,1.7600599448996945e-06,0.0007,164.78
162.56,-0.5929891467094421,35300,353000,208,1.5854835510253906e-05,35299,0.0009292768081650138,1696,4.426512077770894e-06,0.0007,162.56
159.44,-0.4764627516269684,35400,354000,208,2.384185791015625e-06,35399,0.0009754208149388433,1696,4.617974809661973e-06,0.0007,159.44
158.26,-0.43859434127807617,35500,355000,209,1.3470649719238281e-05,35499,0.0012078493600711226,1696,1.0257662324875128e-05,0.0007,158.26
160.73,-0.45246776938438416,35600,356000,209,0.00019091367721557617,35599,0.0002673816052265465,1696,1.3706157631077076e-07,0.0007,160.73
163.37,-0.5433508157730103,35700,357000,210,5.370378494262695e-05,35699,0.00040457420982420444,1696,1.2953765917700366e-06,0.0007,163.37
165.89,-0.3836795389652252,35800,358000,210,5.125999450683594e-06,35799,0.0017100522527471185,1697,1.3742892406298779e-05,0.0007,165.89
167.26,-0.5788505673408508,35900,359000,211,0.00014859437942504883,35899,7.549069414380938e-05,1697,1.6397098789866504e-08,0.0007,167.26
171.85,-0.5086984038352966,36000,360000,212,2.2649765014648438e-06,35999,0.0010186383733525872,1697,5.03383353134268e-06,0.0007,171.85
178.28,-0.4817628264427185,36100,361000,212,nan,36099,-0.0,1697,0.0,0.0007,178.28
184.39,-0.4385562539100647,36200,362000,213,0.9100000113248825,36199,1.2185499542738398e-07,1697,0.0,0.0007,184.39
188.43,-0.5609678030014038,36300,363000,213,nan,36299,-0.0,1697,0.0,0.0007,188.43
194.95,-0.6054156422615051,36400,364000,214,nan,36399,-0.0,1697,0.0,0.0007,194.95
201.49,-0.5781685709953308,36500,365000,214,1.0,36499,-0.0,1698,0.0,0.0007,201.49
208.51,-0.6196364760398865,36600,366000,215,nan,36599,-0.0,1698,0.0,0.0007,208.51
215.45,-0.5640596747398376,36700,367000,216,2.8312206268310547e-05,36699,0.0016323125455528498,1698,8.07967717264546e-06,0.0007,215.45
222.46,-0.588021457195282,36800,368000,216,0.0,36799,0.0007263910956680775,1698,4.056363650306594e-06,0.0007,222.46
229.11,-0.5965290069580078,36900,369000,217,2.2649765014648438e-06,36899,0.0012058706488460302,1698,5.003978913009632e-06,0.0007,229.11
236.36,-0.3089466094970703,37000,370000,217,nan,36999,4.3814961827592924e-06,1699,3.4924597935859225e-11,0.0007,236.36
242.48,-0.5336959958076477,37100,371000,218,-0.4500000476837158,37099,-1.397963046656514e-06,1698,1.1059455434780929e-10,0.0007,242.48
247.15,-0.5010749697685242,37200,372000,218,nan,37199,-0.0,1698,0.0,0.0007,247.15
253.87,-0.44436711072921753,37300,373000,219,nan,37299,-0.0,1699,5.8207661780829145e-12,0.0007,253.87
260.51,-0.48988795280456543,37400,374000,220,nan,37399,-0.0,1699,0.0,0.0007,260.51
267.33,-0.5705031752586365,37500,375000,220,0.0,37499,-0.00010180599201703444,1700,7.50645980929221e-08,0.0007,267.33
274.54,-0.5381616353988647,37600,376000,221,2.7418136596679688e-05,37599,-0.0003354620421305299,1700,4.031986406971555e-07,0.0007,274.54
281.47,-0.5764412879943848,37700,377000,221,-0.001551508903503418,37699,-0.0002584299072623253,1700,6.066344440114335e-07,0.0007,281.47
288.78,-0.6012687683105469,37800,378000,222,-0.002351522445678711,37799,-0.0005109088961035013,1700,2.144818381566438e-06,0.0007,288.78
295.89,-0.5486775636672974,37900,379000,222,7.516145706176758e-05,37899,-0.0005702811758965254,1700,3.0231835808081087e-06,0.0007,295.89
303.02,-0.4970436692237854,38000,380000,223,1.8656253814697266e-05,37999,-0.000631334783975035,1701,2.404314045634237e-06,0.0007,303.02
310.02,-0.5689566731452942,38100,381000,223,5.370378494262695e-05,38099,-0.00041783778578974307,1701,1.308351102125016e-06,0.0007,310.02
315.73,-0.5816301703453064,38200,382000,224,nan,38199,-0.0,1701,0.0,0.0007,315.73
322.49,-0.5657534599304199,38300,383000,225,nan,38299,-0.0,1702,0.0,0.0007,322.49
329.63,-0.45955395698547363,38400,384000,225,nan,38399,-0.0,1702,0.0,0.0007,329.63
336.76,-0.6448895335197449,38500,385000,226,1.0,38499,-0.0,1702,0.0,0.0007,336.76
343.83,-0.47953280806541443,38600,386000,226,nan,38599,-0.0,1702,0.0,0.0007,343.83
350.97,-0.4632238745689392,38700,387000,227,-0.004585385322570801,38699,0.0004570243472699076,1701,4.105968400835991e-07,0.0007,350.97
358.17,-0.45675724744796753,38800,388000,228,5.936622619628906e-05,38799,0.00047203205758705735,1701,7.555703405159875e-07,0.0007,358.17
365.8,-0.591557502746582,38900,389000,228,5.0067901611328125e-06,38899,0.0006947840447537601,1701,2.2991850983089535e-06,0.0007,365.8
373.49,-0.6008184552192688,39000,390000,229,0.003145456314086914,38999,0.0006656297482550144,1700,3.548065478753415e-06,0.0007,373.49
380.99,-0.5289580225944519,39100,391000,229,0.01378023624420166,39099,0.0004983745748177171,1700,1.201551640406251e-06,0.0007,380.99
388.14,-0.5256238579750061,39200,392000,230,-0.002144932746887207,39199,0.00045408098958432674,1700,1.1895841680598096e-06,0.0007,388.14
395.53,-0.4587596356868744,39300,393000,231,-0.017665386199951172,39299,0.0007654455839656293,1700,2.028536982834339e-06,0.0007,395.53
402.77,-0.4776986241340637,39400,394000,231,0.004935145378112793,39399,0.0005576066905632615,1700,1.2589559901243774e-06,0.0007,402.77
409.61,-0.42284145951271057,39500,395000,232,0.025548160076141357,39499,0.00047719417489133775,1700,1.1252298008912476e-06,0.0007,409.61
416.48,-0.49812406301498413,39600,396000,232,-0.00624847412109375,39599,0.0006099308957345784,1700,3.0123162559902994e-06,0.0007,416.48
423.14,-0.3146919906139374,39700,397000,233,0.007993578910827637,39699,0.0015123509801924229,1700,2.2653780433756765e-06,0.0007,423.14
429.6,-0.4373929500579834,39800,398000,234,-0.011251688003540039,39799,0.0004207295714877546,1700,1.802243104975787e-06,0.0007,429.6
435.59,-0.43188247084617615,39900,399000,234,-0.0075359344482421875,39899,0.0005976156098768115,1701,1.7555546492076246e-06,0.0007,435.59
441.07,-0.27918004989624023,40000,400000,235,0.007817208766937256,39999,0.001577162416651845,1701,3.846042091026902e-06,0.0007,441.07
446.91,-0.46875429153442383,40100,401000,235,-0.0045549869537353516,40099,0.0007158588850870728,1701,1.8771970644593239e-06,0.0007,446.91
453.09,-0.4713829457759857,40200,402000,236,-0.025256872177124023,40199,0.0006549539975821972,1701,1.939898311320576e-06,0.0007,453.09
458.3,-0.4169546961784363,40300,403000,236,-0.023102760314941406,40299,0.0008054139325395226,1701,2.726155798882246e-06,0.0007,458.3
463.54,-0.5672557353973389,40400,404000,237,-0.018978238105773926,40399,0.00052554567810148,1702,2.543581558711594e-06,0.0007,463.54
469.63,-0.4177440106868744,40500,405000,237,-0.012033224105834961,40499,0.0005438388325273991,1702,1.2028322089463472e-06,0.0007,469.63
476.08,-0.4870477318763733,40600,406000,238,-0.014829039573669434,40599,0.0004311332886572927,1702,1.5654775324946968e-06,0.0007,476.08
481.8,-0.464643657207489,40700,407000,239,-0.009740471839904785,40699,0.0002950701746158302,1701,5.631358135360642e-07,0.0007,481.8
486.76,-0.48861250281333923,40800,408000,239,-0.004538059234619141,40799,0.0002777178306132555,1700,5.341134965419769e-07,0.0007,486.76
491.34,-0.3193279504776001,40900,409000,240,-0.001105666160583496,40899,0.0009966912912204862,1700,1.4197663631421165e-06,0.0007,491.34
492.95,-0.436806857585907,41000,410000,241,-0.017856597900390625,40999,0.0006169750122353435,1699,1.6781966678536264e-06,0.0007,492.95
492.95,-0.4713139533996582,41100,411000,242,-0.0475156307220459,41099,0.0006896494887769222,1698,1.94871108760708e-06,0.0007,492.95
494.38,-0.5498625040054321,41200,412000,242,-0.013918161392211914,41199,0.000623036699835211,1698,2.3340865027421387e-06,0.0007,494.38
494.99,-0.5334511995315552,41300,413000,243,0.002026975154876709,41299,0.0005287558888085186,1697,1.1547235772013664e-06,0.0007,494.99
494.99,-0.5301662683486938,41400,414000,243,0.05056560039520264,41399,0.00033832306507974863,1697,8.51420907110878e-07,0.0007,494.99
494.99,-0.515371561050415,41500,415000,244,-0.11045181751251221,41499,0.00038638425758108497,1697,1.0697694960981607e-06,0.0007,494.99
491.14,-0.5727351307868958,41600,416000,245,-5.089999675750732,41599,-2.97086944556213e-06,1696,2.4447216473433286e-10,0.0007,491.14
491.14,-0.5325592756271362,41700,417000,245,-0.9823529720306396,41699,1.0589350495138206e-05,1696,3.3527611797978807e-09,0.0007,491.14
491.14,-0.511597216129303,41800,418000,246,-1.1235294342041016,41799,-1.7864731489680707e-05,1696,1.973239793784387e-09,0.0007,491.14
493.41,-0.4964812397956848,41900,419000,246,-0.006714344024658203,41899,-0.0010374832199886441,1696,4.619051651388872e-06,0.0007,493.41
493.41,-0.5528077483177185,42000,420000,247,-0.32352936267852783,41999,9.828276233747602e-06,1696,1.158332429973541e-09,0.0007,493.41
494.95,-0.5121365785598755,42100,421000,248,0.03632056713104248,42099,-6.505996134364977e-05,1696,4.0204032103474674e-08,0.0007,494.95
494.95,-0.40730801224708557,42200,422000,248,0.01683872938156128,42199,-8.522584539605305e-05,1696,4.9732626905552024e-08,0.0007,494.95
494.95,-0.5191534161567688,42300,423000,249,-0.04640066623687744,42299,-0.00026598223485052586,1696,6.799585889893933e-07,0.0007,494.95
494.95,-0.4896032214164734,42400,424000,250,-0.1499999761581421,42399,2.5962901418097317e-05,1695,6.105983718640573e-09,0.0007,494.95
494.95,-0.5175074338912964,42500,425000,250,-0.05221700668334961,42499,-0.0001205141088576056,1695,1.649546845783334e-07,0.0007,494.95
494.95,-0.4507705569267273,42600,426000,251,0.08514297008514404,42599,3.540800025803037e-05,1695,6.973277955069079e-09,0.0007,494.95
494.95,-0.4222484230995178,42700,427000,251,-1.8517646789550781,42699,1.7710251995595172e-05,1696,2.741580740206473e-09,0.0007,494.95
494.95,-0.44580763578414917,42800,428000,252,-0.17561912536621094,42799,-0.00015783448179718107,1695,1.8744613328181003e-07,0.0007,494.95
494.95,-0.452911913394928,42900,429000,252,0.034710824489593506,42899,3.326658406876959e-05,1695,1.2654345127316446e-08,0.0007,494.95
493.48,-0.3860435485839844,43000,430000,253,-24.5,42999,2.57048577623209e-05,1695,3.1257514354621208e-09,0.0007,493.48
493.48,-0.4479474425315857,43100,431000,254,-0.36588215827941895,43099,2.0094801584491506e-05,1695,2.4563633349572456e-09,0.0007,493.48
494.68,-0.49104994535446167,43200,432000,254,-1.3541176319122314,43199,-6.590196903744072e-07,1694,1.2048986253176963e-09,0.0007,494.68
494.68,-0.4905034005641937,43300,433000,255,0.008695662021636963,43299,1.996854552999139e-05,1695,3.6088749766349792e-09,0.0007,494.68
494.68,-0.3863644003868103,43400,434000,255,-0.01444995403289795,43399,0.0009234551107510924,1695,1.0522460797801614e-05,0.0007,494.68
494.68,-0.4348253309726715,43500,435000,256,0.011918783187866211,43499,0.0008581752190366387,1695,5.024659913033247e-06,0.0007,494.68
494.68,-0.43318241834640503,43600,436000,257,-0.15315496921539307,43599,7.107531564543024e-05,1695,5.5431154777352276e-08,0.0007,494.68
494.68,-0.47341784834861755,43700,437000,257,-0.004254579544067383,43699,0.00018347626610193402,1695,4.066561700710736e-07,0.0007,494.68
494.68,-0.43781012296676636,43800,438000,258,0.01020902395248413,43799,0.00021723269310314208,1695,6.962567340451642e-07,0.0007,494.68
494.68,-0.35658079385757446,43900,439000,258,-0.05671679973602295,43899,0.0004495386383496225,1696,5.69114354220801e-06,0.0007,494.68
494.68,-0.34694987535476685,44000,440000,259,0.06737518310546875,43999,-0.00017655767442192882,1696,1.54942966901217e-07,0.0007,494.68
494.68,-0.4133618474006653,44100,441000,259,-0.004367351531982422,44099,-0.0006359668332152069,1696,5.12598217028426e-06,0.0007,494.68
494.68,-0.42384806275367737,44200,442000,260,-0.03609776496887207,44199,-0.0002518616965971887,1696,2.897152398873004e-06,0.0007,494.68
494.68,-0.4382171034812927,44300,443000,261,-0.01623988151550293,44299,-0.0003670920559670776,1696,2.434832367725903e-06,0.0007,494.68
494.68,-0.3260337710380554,44400,444000,261,-0.6247059106826782,44399,2.5155426556011662e-05,1697,1.728767573538903e-09,0.0007,494.68
494.68,-0.4416084885597229,44500,445000,262,0.10485297441482544,44499,-0.0001541613310109824,1697,1.9387807981274818e-07,0.0007,494.68
494.68,-0.4484299123287201,44600,446000,262,-0.09161889553070068,44599,0.00046274889609776437,1697,1.1507247563713463e-06,0.0007,494.68
494.68,-0.42503586411476135,44700,447000,263,-0.01028585433959961,44699,0.0008538883412256837,1698,4.1938387767004315e-06,0.0007,494.68
494.68,-0.35854631662368774,44800,448000,263,0.041720032691955566,44799,-0.0018133502453565598,1698,1.3800611668557394e-05,0.0007,494.68
493.64,-0.3916507661342621,44900,449000,264,-3.4900002479553223,44899,-5.195675839786418e-06,1698,5.180481599253994e-10,0.0007,493.64
493.64,-0.37678563594818115,45000,450000,264,nan,44999,-1.6466931356262648e-06,1698,1.862645149230957e-09,0.0007,493.64
493.64,-0.37729257345199585,45100,451000,265,0.4360606074333191,45099,2.2832598460809095e-06,1698,1.3911630736274105e-09,0.0007,493.64
493.64,-0.38326671719551086,45200,452000,266,-0.10137629508972168,45199,-0.000445630110334605,1698,8.569157330384769e-07,0.0007,493.64
493.64,-0.37131696939468384,45300,453000,266,0.04917722940444946,45299,-0.00011178247223142534,1698,1.3744575255714153e-07,0.0007,493.64
493.64,-0.3622858226299286,45400,454000,267,-0.024694323539733887,45399,-0.0008766840328462422,1698,1.016920396068599e-05,0.0007,493.64
493.64,-0.3920363783836365,45500,455000,267,-0.03397250175476074,45499,0.00048065572627820075,1699,2.3722416244709166e-06,0.0007,493.64
493.64,-0.40950995683670044,45600,456000,268,0.005501389503479004,45599,0.0011079248506575823,1699,1.2021808288409375e-05,0.0007,493.64
493.64,-0.29941123723983765,45700,457000,268,-0.01764702796936035,45699,1.0003745046560653e-05,1699,1.949956640601158e-09,0.0007,493.64
493.64,-0.3850516378879547,45800,458000,269,-0.031803250312805176,45799,-0.00012224532838445157,1699,3.6670243730441143e-07,0.0007,493.64
493.64,-0.3888256847858429,45900,459000,270,0.1810823678970337,45899,0.00016533632879145443,1699,2.8289505848988483e-07,0.0007,493.64
493.64,-0.34970489144325256,46000,460000,270,-0.25646352767944336,45999,3.4684071579249576e-05,1699,2.3195752874016762e-08,0.0007,493.64
493.64,-0.4223041534423828,46100,461000,271,0.004940211772918701,46099,-0.0006018897402100265,1699,5.400559075496858e-06,0.0007,493.64
493.64,-0.3252587616443634,46200,462000,271,0.14523369073867798,46199,0.00039283520891331136,1699,7.386901188510819e-07,0.0007,493.64
493.64,-0.453075110912323,46300,463000,272,0.1358301043510437,46299,0.00035838905023410916,1699,3.335007932037115e-06,0.0007,493.64
493.64,-0.40754836797714233,46400,464000,272,0.014026999473571777,46399,-0.0008994383970275521,1699,3.287731715317932e-06,0.0007,493.64
493.64,-0.46687155961990356,46500,465000,273,0.2516968846321106,46499,-0.00019654780044220388,1700,4.941830411553383e-07,0.0007,493.64
496.7,-0.3349286913871765,46600,466000,274,-5.240000247955322,46599,4.364747837826144e-06,1700,4.3073669631077394e-10,0.0007,496.7
496.7,-0.394549161195755,46700,467000,274,nan,46699,1.7341550346827717e-06,1700,2.3865140419410125e-10,0.0007,496.7
496.7,-0.3431459069252014,46800,468000,275,nan,46799,-2.561749170126859e-05,1700,1.2165400908870083e-09,0.0007,496.7
496.7,-0.41395649313926697,46900,469000,275,-0.13157904148101807,46899,-1.7292823031311855e-05,1701,3.1082891815970015e-09,0.0007,496.7
496.7,-0.4115666449069977,47000,470000,276,nan,46999,-1.2715197499346687e-06,1701,2.3865140419410125e-10,0.0007,496.7
496.7,-0.4270155429840088,47100,471000,276,nan,47099,1.0935783620880102e-06,1701,1.2805685678518586e-10,0.0007,496.7
496.7,-0.32493820786476135,47200,472000,277,-0.9541177749633789,47199,1.9774162865360267e-05,1701,3.59141272276986e-09,0.0007,496.7
496.7,-0.4249939024448395,47300,473000,277,0.664705902338028,47299,-2.102415783156175e-05,1702,1.5075783954543454e-09,0.0007,496.7
496.7,-0.44362926483154297,47400,474000,278,-0.34800004959106445,47399,1.8044373064185493e-05,1702,7.479684427380562e-09,0.0007,496.7
496.7,-0.3709506392478943,47500,475000,278,0.012642502784729004,47499,0.00021789390302728862,1702,1.407694014687877e-07,0.0007,496.7
496.7,-0.3969862759113312,47600,476000,279,-0.8171051740646362,47599,2.430866879876703e-05,1702,4.1851309084961485e-09,0.0007,496.7
496.52,-0.30937278270721436,47700,477000,280,-16.66451644897461,47699,-4.075052402185975e-06,1702,3.934837788932555e-09,0.0007,496.52
496.52,-0.3881286084651947,47800,478000,280,nan,47799,-6.586089057236677e-06,1703,1.9208527823888488e-10,0.0007,496.52
496.52,-0.43537527322769165,47900,479000,281,-1.969411849975586,47899,1.3905219020671211e-05,1702,3.0617228752305437e-09,0.0007,496.52
497.99,-0.4593203663825989,48000,480000,281,-0.20588231086730957,47999,-6.631742053286871e-06,1703,1.6472767594422066e-09,0.0007,497.99
497.99,-0.33891499042510986,48100,481000,282,-0.6347284317016602,48099,-5.390631849877536e-05,1703,3.12749754982633e-08,0.0007,497.99
497.99,-0.42461830377578735,48200,482000,283,-0.1163398027420044,48199,-2.517749453545548e-05,1703,5.838228567256465e-09,0.0007,497.99
497.99,-0.35835108160972595,48300,483000,283,0.3001493215560913,48299,8.115896343952045e-05,1703,2.029701207106882e-08,0.0007,497.99
497.99,-0.43964242935180664,48400,484000,284,-0.04407215118408203,48399,-0.0001468891859985888,1703,2.3298780149616505e-07,0.0007,497.99
497.99,-0.4315679669380188,48500,485000,284,-0.2943859100341797,48499,4.442235876922496e-05,1703,1.4511170043363109e-08,0.0007,497.99
497.99,-0.44166430830955505,48600,486000,285,0.2835294008255005,48599,-1.3108205166645348e-05,1703,1.996522724923011e-09,0.0007,497.99
497.99,-0.43997400999069214,48700,487000,285,-0.3038461208343506,48699,-2.492029670975171e-05,1703,1.2555392281399236e-08,0.0007,497.99
497.99,-0.3928869366645813,48800,488000,286,0.11966872215270996,48799,7.344506593653932e-05,1704,2.5535701553280887e-08,0.0007,497.99
497.99,-0.4561181664466858,48900,489000,286,nan,48899,1.6057587117757066e-06,1704,3.2596289556430236e-10,0.0007,497.99
497.99,-0.5045261383056641,49000,490000,287,0.041044771671295166,48999,4.087296474608593e-05,1704,1.9738218171028166e-08,0.0007,497.99
497.99,-0.4696895182132721,49100,491000,288,-0.0302274227142334,49099,-0.0003275977214798331,1704,4.593981373091083e-07,0.0007,497.99
497.99,-0.3937942385673523,49200,492000,288,-0.3600304126739502,49199,-0.00011392358283046633,1704,2.692686429384139e-08,0.0007,497.99
497.99,-0.48193445801734924,49300,493000,289,-0.41693902015686035,49299,4.321312007959932e-05,1704,2.410379273953822e-08,0.0007,497.99
497.99,-0.47054028511047363,49400,494000,289,0.2265973687171936,49399,2.0081448383280076e-05,1704,1.3090902584167452e-08,0.0007,497.99
497.99,-0.48219019174575806,49500,495000,290,-1.1282353401184082,49499,-2.6378195343568223e-06,1704,1.2514647096395493e-09,0.0007,497.99
496.3,-0.42212414741516113,49600,496000,290,-2.5083329677581787,49599,8.845359843689948e-05,1704,3.774184875737774e-08,0.0007,496.3
496.3,-0.4065367579460144,49700,497000,291,-0.7587878704071045,49699,-2.209779449913185e-05,1704,3.2712705877457893e-09,0.0007,496.3
494.48,-0.4051763117313385,49800,498000,292,-2.371851682662964,49799,2.7168227461515926e-05,1705,1.9383151084184647e-08,0.0007,494.48
494.29,-0.43504223227500916,49900,499000,292,0.00118178129196167,49899,-7.570010185241699,1705,2874.62451171875,0.0007,494.29
494.29,-0.4663154184818268,50000,500000,293,0.3778430223464966,49999,-4.440467091626488e-05,1705,2.905144391718295e-08,0.0007,494.29
