time/fps,time/episodes,rollout/ep_rew_mean,rollout/exploration_rate,rollout/ep_len_mean,time/total_timesteps,time/time_elapsed,train/n_updates,train/loss,train/learning_rate
9159,4,20.75,0.9980287499999998,20.75,83,0,,,
7922,8,19.0,0.9963900000000001,19.0,152,0,,,
7464,12,20.916666666666668,0.99403875,20.916666666666668,251,0,,,
7183,16,20.5,0.9922100000000001,20.5,328,0,,,
7194,20,19.55,0.9907137499999998,19.55,391,0,,,
7097,24,20.208333333333332,0.98848125,20.208333333333332,485,0,,,
6987,28,20.071428571428573,0.9866525000000002,20.071428571428573,562,0,,,
7088,32,21.40625,0.98373125,21.40625,685,0,,,
7051,36,21.166666666666668,0.9819025000000001,21.166666666666668,762,0,,,
6959,40,20.95,0.9800974999999998,20.95,838,0,,,
6919,44,21.09090909090909,0.9779600000000002,21.09090909090909,928,0,,,
6870,48,20.729166666666668,0.9763687500000002,20.729166666666668,995,0,,,
4699,52,20.692307692307693,0.9744449999999998,20.692307692307693,1076,0,18,0.16653193533420563,0.001
3512,56,21.357142857142858,0.9715950000000001,21.357142857142858,1196,0,48,0.01697886735200882,0.001
3239,60,21.216666666666665,0.9697662500000003,21.216666666666665,1273,0,68,0.007907198742032051,0.001
3054,64,21.34375,0.9675575,21.34375,1366,0,91,0.0020874347537755966,0.001
2947,68,20.985294117647058,0.96610875,20.985294117647058,1427,0,106,0.0015040097059682012,0.001
2714,72,20.958333333333332,0.9641612499999999,20.958333333333332,1509,0,127,0.42711341381073,0.001
2549,76,20.986842105263158,0.9621187500000002,20.986842105263158,1595,0,148,0.029868178069591522,0.001
2460,80,21.05,0.9600050000000001,21.05,1684,0,170,0.030389580875635147,0.001
2400,84,20.702380952380953,0.9586987499999999,20.702380952380953,1739,0,184,0.013041273690760136,0.001
2318,88,21.056818181818183,0.9559912500000002,21.056818181818183,1853,0,213,0.01960381120443344,0.001
2278,92,21.065217391304348,0.9539725000000001,21.065217391304348,1938,0,234,0.03765430301427841,0.001
2223,96,20.822916666666668,0.9525237500000001,20.822916666666668,1999,0,249,0.029616355895996094,0.001
2165,100,20.82,0.9505524999999999,20.82,2082,0,270,0.17507755756378174,0.001
2142,104,20.73,0.9487949999999999,20.73,2156,1,288,0.14282633364200592,0.001
2115,108,21.28,0.9458500000000002,21.28,2280,1,319,0.07859094440937042,0.001
2096,112,21.49,0.943,21.49,2400,1,349,0.0314779207110405,0.001
2077,116,21.69,0.9406962500000001,21.69,2497,1,374,0.07227157056331635,0.001
2052,120,22.48,0.9373237500000002,22.48,2639,1,409,0.03414143994450569,0.001
2031,124,22.63,0.9347350000000001,22.63,2748,1,436,0.08314748108386993,0.001
2011,128,23.18,0.9316000000000002,23.18,2880,1,469,0.007470161188393831,0.001
1998,132,22.91,0.92932,22.91,2976,1,493,0.04682117700576782,0.001
1989,136,22.82,0.927705,22.82,3044,1,510,0.23724962770938873,0.001
1975,140,23.03,0.9254012500000002,23.03,3141,1,535,0.21245577931404114,0.001
1970,144,22.97,0.9234062500000003,22.97,3225,1,556,0.09874475002288818,0.001
1961,148,23.18,0.9213162499999997,23.18,3313,1,578,0.2129216343164444,0.001
1954,152,24.03,0.9173737499999998,24.03,3479,1,619,0.17239098250865936,0.001
1946,156,23.75,0.9151887500000002,23.75,3571,1,642,0.0953531488776207,0.001
1935,160,24.2,0.9122912500000002,24.2,3693,1,673,0.15978267788887024,0.001
1928,164,24.01,0.9105337499999998,24.01,3767,1,691,0.26034826040267944,0.001
1914,168,24.44,0.90806375,24.44,3871,2,717,0.2137283980846405,0.001
1906,172,24.65,0.9056174999999997,24.65,3974,2,743,0.1354474127292633,0.001
1900,176,24.65,0.903575,24.65,4060,2,764,0.19577793776988983,0.001
1881,180,24.5,0.9018175000000002,24.5,4134,2,783,0.14976106584072113,0.001
1848,184,24.87,0.8996325000000001,24.87,4226,2,806,0.19904927909374237,0.001
1835,188,25.02,0.89656875,25.02,4355,2,838,0.07934897392988205,0.001
1829,192,25.72,0.8928875000000002,25.72,4510,2,877,0.4261186718940735,0.001
1830,196,27.2,0.8879237499999999,27.2,4719,2,929,0.2158099263906479,0.001
1825,200,27.48,0.8852875,27.48,4830,2,957,0.26192232966423035,0.001
1821,204,27.42,0.8836725,27.42,4898,2,974,0.023564571514725685,0.001
1813,208,27.29,0.8810362500000001,27.29,5009,2,1002,0.5936775803565979,0.001
1812,212,27.63,0.8773787499999999,27.63,5163,2,1040,0.18157562613487244,0.001
1810,216,27.53,0.8753125,27.53,5250,2,1062,0.10653449594974518,0.001
1806,220,27.33,0.872415,27.33,5372,2,1092,0.10229742527008057,0.001
1800,224,27.77,0.86878125,27.77,5525,3,1131,0.3426192104816437,0.001
1791,228,27.39,0.8665487500000001,27.39,5619,3,1154,0.3178585171699524,0.001
1784,232,27.6,0.8637699999999998,27.6,5736,3,1183,0.2621847689151764,0.001
1776,236,27.6,0.8621549999999998,27.6,5804,3,1200,0.10279698669910431,0.001
1765,240,27.56,0.8599462500000001,27.56,5897,3,1224,0.20643121004104614,0.001
1753,244,29.16,0.8541512500000001,29.16,6141,3,1285,0.3042657673358917,0.001
1754,248,29.73,0.8507075000000002,29.73,6286,3,1321,0.21754829585552216,0.001
1752,252,28.93,0.848665,28.93,6372,3,1342,0.3972233533859253,0.001
1750,256,28.77,0.8468599999999997,28.77,6448,3,1361,0.10991676151752472,0.001
1728,260,28.81,0.8438675000000002,28.81,6574,3,1393,0.5765944719314575,0.001
1718,264,28.89,0.8419200000000001,28.89,6656,3,1413,0.13757029175758362,0.001
1715,268,28.75,0.8397824999999999,28.75,6746,3,1436,0.2746204137802124,0.001
1714,272,28.83,0.83714625,28.83,6857,4,1464,0.22956566512584686,0.001
1713,276,29.01,0.8346762500000001,29.01,6961,4,1490,0.031266532838344574,0.001
1714,280,30.01,0.8305437499999999,30.01,7135,4,1533,0.28917402029037476,0.001
1708,284,30.53,0.8271237500000003,30.53,7279,4,1569,0.19650569558143616,0.001
1705,288,30.23,0.8247725000000001,30.23,7378,4,1594,0.4349238872528076,0.001
1703,292,29.62,0.8225400000000003,29.62,7472,4,1617,0.38058844208717346,0.001
1702,296,28.49,0.8202600000000001,28.49,7568,4,1641,0.13492625951766968,0.001
1701,300,29.84,0.8144174999999998,29.84,7814,4,1703,0.2364569753408432,0.001
1699,304,31.65,0.8085037500000001,31.65,8063,4,1765,0.29485753178596497,0.001
1696,308,31.75,0.8056300000000003,31.75,8184,4,1795,0.16177941858768463,0.001
1694,312,31.44,0.8027087500000001,31.44,8307,4,1826,0.2675594389438629,0.001
1692,316,31.34,0.8008800000000003,31.34,8384,4,1845,0.2827952802181244,0.001
1690,320,31.22,0.7982674999999999,31.22,8494,5,1873,0.27680152654647827,0.001
1689,324,31.07,0.7949900000000001,31.07,8632,5,1907,0.460176020860672,0.001
1689,328,31.28,0.7922587500000002,31.28,8747,5,1936,0.4182499647140503,0.001
1689,332,31.08,0.7899549999999999,31.08,8844,5,1960,0.6255631446838379,0.001
1691,336,32.6,0.7847299999999999,32.6,9064,5,2015,0.8553966283798218,0.001
1686,340,33.08,0.7813812500000001,33.08,9205,5,2051,0.23375074565410614,0.001
1686,344,31.31,0.7797900000000002,31.31,9272,5,2067,0.4044286608695984,0.001
1686,348,30.96,0.7771775,30.96,9382,5,2095,0.26875540614128113,0.001
1686,352,31.22,0.7745175,31.22,9494,5,2123,0.02481897734105587,0.001
1684,356,31.73,0.7715012500000002,31.73,9621,5,2155,0.7386834621429443,0.001
1681,360,32.14,0.7675350000000001,32.14,9788,5,2196,0.8586204051971436,0.001
1673,364,33.23,0.76299875,33.23,9979,5,2244,0.1022135391831398,0.001
1673,368,34.34,0.7582250000000003,34.34,10180,6,2294,0.5515061020851135,0.001
1671,372,33.9,0.7566337499999999,33.9,10247,6,2311,0.17849168181419373,0.001
1660,376,34.68,0.75231125,34.68,10429,6,2357,0.17050927877426147,0.001
1657,380,34.6,0.74836875,34.6,10595,6,2398,0.7596414089202881,0.001
1653,384,33.95,0.7464924999999999,33.95,10674,6,2418,0.6220434904098511,0.001
1642,388,35.03,0.7415762499999998,35.03,10881,6,2470,0.5122213363647461,0.001
1639,392,35.41,0.7384412499999999,35.41,11013,6,2503,0.591332197189331,0.001
1636,396,35.93,0.73492625,35.93,11161,6,2540,0.1687280535697937,0.001
1633,400,35.73,0.7295587500000003,35.73,11387,6,2596,0.5948134660720825,0.001
1630,404,35.04,0.7252837500000002,35.04,11567,7,2641,0.24430105090141296,0.001
1619,408,36.24,0.7195600000000002,36.24,11808,7,2701,0.021482687443494797,0.001
1616,412,36.19,0.7167575000000002,36.19,11926,7,2731,0.15064820647239685,0.001
1614,416,35.96,0.7154750000000003,35.96,11980,7,2744,0.7600796818733215,0.001
1606,420,36.62,0.7112949999999998,36.62,12156,7,2788,0.8687672019004822,0.001
1599,424,37.45,0.7060462500000002,37.45,12377,7,2844,0.37244105339050293,0.001
1595,428,37.85,0.7023650000000004,37.85,12532,7,2882,0.34754887223243713,0.001
1590,432,38.27,0.6990637499999998,38.27,12671,7,2917,0.7946366667747498,0.001
1590,436,37.12,0.6965699999999998,37.12,12776,8,2943,0.8423742055892944,0.001
1584,440,37.07,0.6933400000000003,37.07,12912,8,2977,0.22272616624832153,0.001
1583,444,37.75,0.6901337499999998,37.75,13047,8,3011,0.42706426978111267,0.001
1582,448,38.77,0.6850987500000001,38.77,13259,8,3064,0.38534536957740784,0.001
1581,452,38.68,0.6826524999999999,38.68,13362,8,3090,0.036235641688108444,0.001
1579,456,38.45,0.6801825000000001,38.45,13466,8,3116,0.3206855356693268,0.001
1577,460,38.58,0.6759074999999999,38.58,13646,8,3161,0.9294614791870117,0.001
1577,464,38.59,0.6713475000000002,38.59,13838,8,3209,0.7128530144691467,0.001
1573,468,37.92,0.6681649999999999,37.92,13972,8,3242,0.8294560313224792,0.001
1570,472,38.29,0.6656950000000001,38.29,14076,8,3268,0.23536446690559387,0.001
1565,476,38.31,0.6613249999999999,38.31,14260,9,3314,0.17528949677944183,0.001
1564,480,38.52,0.6568837499999998,38.52,14447,9,3361,0.44665926694869995,0.001
1564,484,39.38,0.652965,39.38,14612,9,3402,0.9424536824226379,0.001
1561,488,38.85,0.6493074999999997,38.85,14766,9,3441,0.4778567850589752,0.001
1545,492,39.68,0.6442012500000001,39.68,14981,9,3495,0.8851725459098816,0.001
1539,496,39.5,0.6411137499999999,39.5,15111,9,3527,0.07358969748020172,0.001
1536,500,40.16,0.6341787499999998,40.16,15403,10,3600,0.4797823131084442,0.001
1538,504,39.81,0.6307349999999998,39.81,15548,10,3636,1.0056402683258057,0.001
1538,508,38.81,0.62738625,38.81,15689,10,3672,0.23930881917476654,0.001
1539,512,39.09,0.6239187500000001,39.09,15835,10,3708,0.42821115255355835,0.001
1539,516,39.33,0.62206625,39.33,15913,10,3728,0.5114122629165649,0.001
1540,520,38.42,0.6200475000000001,38.42,15998,10,3749,0.4168262779712677,0.001
1543,524,38.07,0.6156300000000001,38.07,16184,10,3795,0.5578706860542297,0.001
1546,528,38.84,0.6101199999999999,38.84,16416,10,3853,0.32931774854660034,0.001
1547,532,39.17,0.6060349999999999,39.17,16588,10,3896,1.5119905471801758,0.001
1550,536,40.1,0.6013324999999998,40.1,16786,10,3946,1.0665569305419922,0.001
1550,540,40.7,0.5966774999999997,40.7,16982,10,3995,0.3486395478248596,0.001
1546,544,41.5,0.5915712500000001,41.5,17197,11,4049,0.4468092918395996,0.001
1545,548,41.62,0.5862512500000001,41.62,17421,11,4105,0.23311066627502441,0.001
1546,552,44.35,0.5773212500000001,44.35,17797,11,4199,0.11309387534856796,0.001
1545,556,45.53,0.5720487499999998,45.53,18019,11,4254,0.32068130373954773,0.001
1542,560,47.97,0.5619787499999999,47.97,18443,11,4360,0.1907578557729721,0.001
1541,564,47.78,0.5578699999999999,47.78,18616,12,4403,0.6219110488891602,0.001
1542,568,47.21,0.5560412499999999,47.21,18693,12,4423,0.4732019305229187,0.001
1543,572,47.63,0.5525737499999999,47.63,18839,12,4459,0.7044888138771057,0.001
1545,576,47.06,0.5495575000000001,47.06,18966,12,4491,0.8448677659034729,0.001
1547,580,46.63,0.5461374999999999,46.63,19110,12,4527,0.8540213108062744,0.001
1549,584,48.43,0.5379437499999999,48.43,19455,12,4613,0.6048409342765808,0.001
1551,588,48.13,0.5349987500000002,48.13,19579,12,4644,0.5311157703399658,0.001
1552,592,47.35,0.531745,47.35,19716,12,4678,1.742814064025879,0.001
1549,596,47.38,0.5285862499999998,47.38,19849,12,4712,0.5789868235588074,0.001
1547,600,46.33,0.5241449999999999,46.33,20036,12,4758,0.3812723457813263,0.001
1544,604,46.39,0.5205587500000001,46.39,20187,13,4796,0.6118468642234802,0.001
1543,608,47.41,0.5147875000000002,47.41,20430,13,4857,0.5385340452194214,0.001
1542,612,47.03,0.5122225000000002,47.03,20538,13,4884,1.0638699531555176,0.001
1538,616,47.83,0.50847,47.83,20696,13,4923,0.6221479177474976,0.001
1538,620,48.64,0.5045275,48.64,20862,13,4965,0.6814643144607544,0.001
1536,624,47.82,0.5020575000000002,47.82,20966,13,4991,0.025656625628471375,0.001
1530,628,50.23,0.4908237499999999,50.23,21439,14,5109,0.5127670168876648,0.001
1528,632,51.09,0.4846962500000004,51.09,21697,14,5174,0.5742155313491821,0.001
1522,636,50.46,0.48148999999999986,50.46,21832,14,5207,0.4495033621788025,0.001
1517,640,50.05,0.47780875,50.05,21987,14,5246,0.49321356415748596,0.001
1515,644,48.57,0.4762175000000002,48.57,22054,14,5263,0.060779865831136703,0.001
1513,648,48.31,0.471515,48.31,22252,14,5312,0.3952913284301758,0.001
1507,652,47.16,0.4653162499999999,47.16,22513,14,5378,0.8860861659049988,0.001
1505,656,45.54,0.4638912500000001,45.54,22573,14,5393,0.4228765368461609,0.001
1500,660,43.01,0.45982999999999985,43.01,22744,15,5435,0.03490988537669182,0.001
1495,664,44.12,0.45308499999999996,44.12,23028,15,5506,0.14536991715431213,0.001
1485,668,48.86,0.4399987500000002,48.86,23579,15,5644,0.6932998895645142,0.001
1484,672,50.89,0.43171000000000015,50.89,23928,16,5731,1.048041582107544,0.001
1481,676,50.7,0.4291450000000002,50.7,24036,16,5758,1.1693006753921509,0.001
1479,680,51.03,0.42494125000000016,51.03,24213,16,5803,0.036465857177972794,0.001
1475,684,49.48,0.42042875000000013,49.48,24403,16,5850,0.5134124755859375,0.001
1474,688,50.1,0.41601125000000017,50.1,24589,16,5897,0.060889385640621185,0.001
1474,692,50.27,0.41235374999999996,50.27,24743,16,5935,0.6608743071556091,0.001
1470,696,53.03,0.4026400000000001,53.03,25152,17,6037,0.5231559872627258,0.001
1469,700,51.91,0.40085875000000004,51.91,25227,17,6056,1.0225788354873657,0.001
1464,704,54.34,0.3915012499999999,54.34,25621,17,6155,0.7890530824661255,0.001
1463,708,53.27,0.38827124999999985,53.27,25757,17,6189,0.21389812231063843,0.001
1460,712,57.88,0.37475749999999997,57.88,26326,18,6331,0.03577476367354393,0.001
1454,716,59.79,0.3664687499999999,59.79,26675,18,6418,0.6675907969474792,0.001
1452,720,59.77,0.3625737499999998,59.77,26839,18,6459,0.7426639795303345,0.001
1449,724,61.19,0.35673124999999994,61.19,27085,18,6521,0.5071089863777161,0.001
1442,728,64.01,0.3388000000000001,64.01,27840,19,6709,1.52414870262146,0.001
1440,732,62.26,0.3368287499999999,62.26,27923,19,6730,0.08911614120006561,0.001
1430,736,67.42,0.3213674999999998,67.42,28574,19,6893,0.831011176109314,0.001
1430,740,70.61,0.31011,70.61,29048,20,7011,0.7013495564460754,0.001
1430,744,74.2,0.2999925,74.2,29474,20,7118,0.48871392011642456,0.001
1428,748,75.51,0.29217875000000004,75.51,29803,20,7200,1.6029713153839111,0.001
1412,752,79.66,0.2761237499999998,79.66,30479,21,7369,1.673671007156372,0.001
1402,756,85.13,0.2617075000000003,85.13,31086,22,7521,0.6649373173713684,0.001
1398,760,87.31,0.2524687499999999,87.31,31475,22,7618,0.28297939896583557,0.001
1396,764,88.85,0.24206625000000026,88.85,31913,22,7728,1.2742855548858643,0.001
1395,768,87.44,0.23232874999999975,87.44,32323,23,7830,1.455070972442627,0.001
1394,772,86.84,0.22546500000000014,86.84,32612,23,7902,0.5948002934455872,0.001
1391,776,89.96,0.2154900000000003,89.96,33032,23,8007,0.1766779124736786,0.001
1383,780,92.35,0.20560999999999985,92.35,33448,24,8111,0.06751647591590881,0.001
1381,784,92.93,0.19972000000000034,92.93,33696,24,8173,1.0168089866638184,0.001
1376,788,96.75,0.18623,96.75,34264,24,8315,1.3410283327102661,0.001
1380,792,99.33,0.17644500000000019,99.33,34676,25,8418,0.24669304490089417,0.001
1383,796,98.98,0.16756249999999995,98.98,35050,25,8512,0.0717029944062233,0.001
1383,800,102.37,0.15772999999999993,102.37,35464,25,8615,0.05127090588212013,0.001
1388,804,104.13,0.1441925000000004,104.13,36034,25,8758,1.2696688175201416,0.001
1394,808,110.67,0.12542999999999982,110.67,36824,26,8955,0.051298096776008606,0.001
1397,812,109.01,0.11585875000000034,109.01,37227,26,9056,0.21890760958194733,0.001
1402,816,111.76,0.1010387500000004,111.76,37851,26,9212,2.6475143432617188,0.001
1403,820,115.32,0.0886887500000001,115.32,38371,27,9342,0.6460352540016174,0.001
1406,824,120.07,0.07156500000000021,120.07,39092,27,9522,0.7650130391120911,0.001
1409,828,117.47,0.05980875000000019,117.47,39587,28,9646,1.247602105140686,0.001
1413,832,122.87,0.05,122.87,40210,28,9802,0.9851170182228088,0.001
1415,836,121.5,0.05,121.5,40724,28,9930,0.05063328519463539,0.001
1416,840,122.1,0.05,122.1,41258,29,10064,0.5175222158432007,0.001
1406,844,124.05,0.05,124.05,41879,29,10219,0.8098114728927612,0.001
1397,848,130.47,0.05,130.47,42850,30,10462,0.050228312611579895,0.001
1397,852,127.86,0.05,127.86,43265,30,10566,0.9635591506958008,0.001
1398,856,126.19,0.05,126.19,43705,31,10676,1.3402897119522095,0.001
1391,860,130.19,0.05,130.19,44494,31,10873,0.04144398123025894,0.001
1393,864,132.61,0.05,132.61,45174,32,11043,1.4950803518295288,0.001
1392,868,133.92,0.05,133.92,45715,32,11178,0.1390228271484375,0.001
1394,872,135.85,0.05,135.85,46197,33,11299,0.8444264531135559,0.001
1396,876,136.89,0.05,136.89,46721,33,11430,0.24272117018699646,0.001
1396,880,137.57,0.05,137.57,47205,33,11551,0.9245634078979492,0.001
1397,884,140.45,0.05,140.45,47741,34,11685,0.0634416788816452,0.001
1400,888,140.69,0.05,140.69,48333,34,11833,0.24964937567710876,0.001
1403,892,142.11,0.05,142.11,48887,34,11971,0.2743467688560486,0.001
1406,896,143.36,0.05,143.36,49386,35,12096,1.5232415199279785,0.001
1406,900,142.87,0.05,142.87,49751,35,12187,1.136143684387207,0.001
1408,904,140.17,0.05,140.17,50051,35,12262,0.07228722423315048,0.001
1409,908,135.61,0.05,135.61,50385,35,12346,1.0346927642822266,0.001
1402,912,135.56,0.05,135.56,50783,36,12445,0.9279270172119141,0.001
1402,916,132.77,0.05,132.77,51128,36,12531,0.576927125453949,0.001
1403,920,131.02,0.05,131.02,51473,36,12618,2.231585741043091,0.001
