time/fps,time/episodes,rollout/ep_rew_mean,rollout/exploration_rate,rollout/ep_len_mean,time/total_timesteps,time/time_elapsed,train/n_updates,train/loss,train/learning_rate
1404,924,126.9,0.05,126.9,51782,36,12695,0.9441906213760376,0.001
1404,928,123.72,0.05,123.72,51959,36,12739,4.418667316436768,0.001
1406,932,120.55,0.05,120.55,52265,37,12816,0.042832378298044205,0.001
1407,936,119.58,0.05,119.58,52682,37,12920,0.08784755319356918,0.001
1410,940,119.7,0.05,119.7,53228,37,13056,2.529540777206421,0.001
1413,944,118.58,0.05,118.58,53737,38,13184,2.7891316413879395,0.001
1415,948,111.31,0.05,111.31,53981,38,13245,0.07718806713819504,0.001
1418,952,111.69,0.05,111.69,54434,38,13358,0.05848628282546997,0.001
1420,956,110.58,0.05,110.58,54763,38,13440,1.839962363243103,0.001
1422,960,104.44,0.05,104.44,54938,38,13484,0.09778814762830734,0.001
1423,964,99.42,0.05,99.42,55116,38,13528,0.04784413054585457,0.001
1424,968,96.22,0.05,96.22,55337,38,13584,0.03213709965348244,0.001
1425,972,92.99,0.05,92.99,55496,38,13623,0.024126727133989334,0.001
1427,976,89.44,0.05,89.44,55665,39,13666,0.07130847871303558,0.001
1428,980,86.08,0.05,86.08,55813,39,13703,0.08360975235700607,0.001
1429,984,82.17,0.05,82.17,55958,39,13739,0.024965928867459297,0.001
1430,988,77.99,0.05,77.99,56132,39,13782,1.148340106010437,0.001
1431,992,74.18,0.05,74.18,56305,39,13826,1.9031975269317627,0.001
1432,996,70.73,0.05,70.73,56459,39,13864,0.02644994668662548,0.001
1433,1000,68.18,0.05,68.18,56569,39,13892,0.05640778690576553,0.001
1433,1004,66.01,0.05,66.01,56652,39,13912,1.225459098815918,0.001
1434,1008,63.68,0.05,63.68,56753,39,13938,0.39680907130241394,0.001
1435,1012,61.19,0.05,61.19,56902,39,13975,0.3385941982269287,0.001
1436,1016,59.05,0.05,59.05,57033,39,14008,0.21019667387008667,0.001
1436,1020,56.46,0.05,56.46,57119,39,14029,0.8481492400169373,0.001
1437,1024,54.26,0.05,54.26,57208,39,14051,0.0350157767534256,0.001
1437,1028,53.63,0.05,53.63,57322,39,14080,0.07235100865364075,0.001
1437,1032,51.55,0.05,51.55,57420,39,14104,0.042525313794612885,0.001
1437,1036,49.09,0.05,49.09,57591,40,14147,1.8960539102554321,0.001
1438,1040,44.64,0.05,44.64,57692,40,14172,0.04201296344399452,0.001
1438,1044,40.54,0.05,40.54,57791,40,14197,0.0657719224691391,0.001
1438,1048,39.0,0.05,39.0,57881,40,14220,1.909598708152771,0.001
1438,1052,35.91,0.05,35.91,58025,40,14256,0.14316105842590332,0.001
1438,1056,33.65,0.05,33.65,58128,40,14281,1.9365431070327759,0.001
1440,1060,34.14,0.05,34.14,58352,40,14337,1.440557599067688,0.001
1440,1064,34.69,0.05,34.69,58585,40,14396,1.5982942581176758,0.001
1441,1068,33.64,0.05,33.64,58701,40,14425,1.6182466745376587,0.001
1441,1072,34.02,0.05,34.02,58898,40,14474,1.0116372108459473,0.001
1441,1076,33.87,0.05,33.87,59052,40,14512,2.098299503326416,0.001
1442,1080,33.95,0.05,33.95,59208,41,14551,0.03929348289966583,0.001
1442,1084,35.28,0.05,35.28,59486,41,14621,0.07671801000833511,0.001
1443,1088,36.69,0.05,36.69,59801,41,14700,1.637377142906189,0.001
1443,1092,37.12,0.05,37.12,60017,41,14754,3.404987335205078,0.001
1444,1096,37.99,0.05,37.99,60258,41,14814,0.1054643914103508,0.001
1446,1100,39.8,0.05,39.8,60549,41,14887,0.6189106702804565,0.001
1444,1104,42.54,0.05,42.54,60906,42,14976,3.5688412189483643,0.001
1445,1108,43.36,0.05,43.36,61089,42,15022,1.6258822679519653,0.001
1447,1112,45.03,0.05,45.03,61405,42,15101,1.9914555549621582,0.001
1449,1116,47.28,0.05,47.28,61761,42,15190,0.040479086339473724,0.001
1451,1120,49.3,0.05,49.3,62049,42,15262,1.7252349853515625,0.001
1453,1124,51.29,0.05,51.29,62337,42,15334,0.038919124752283096,0.001
1454,1128,52.98,0.05,52.98,62620,43,15404,1.5470696687698364,0.001
1455,1132,53.42,0.05,53.42,62762,43,15440,0.07667732983827591,0.001
1457,1136,53.52,0.05,53.52,62943,43,15485,0.06711196899414062,0.001
1457,1140,54.09,0.05,54.09,63101,43,15525,1.5459222793579102,0.001
1459,1144,54.95,0.05,54.95,63286,43,15571,0.13320183753967285,0.001
1460,1148,57.06,0.05,57.06,63587,43,15646,0.14909838140010834,0.001
1462,1152,57.73,0.05,57.73,63798,43,15699,0.11732080578804016,0.001
1464,1156,59.6,0.05,59.6,64088,43,15771,1.5631334781646729,0.001
1464,1160,60.2,0.05,60.2,64372,43,15842,1.7103722095489502,0.001
1465,1164,59.58,0.05,59.58,64543,44,15885,1.3435698747634888,0.001
1466,1168,61.7,0.05,61.7,64871,44,15967,0.09063585102558136,0.001
1467,1172,61.48,0.05,61.48,65046,44,16011,0.12090428173542023,0.001
1468,1176,62.78,0.05,62.78,65330,44,16082,0.07513657212257385,0.001
1469,1180,63.34,0.05,63.34,65542,44,16135,0.09312407672405243,0.001
1471,1184,63.87,0.05,63.87,65873,44,16218,1.0942589044570923,0.001
1472,1188,63.6,0.05,63.6,66161,44,16290,3.0364365577697754,0.001
1473,1192,64.14,0.05,64.14,66431,45,16357,0.20153650641441345,0.001
1475,1196,65.39,0.05,65.39,66797,45,16449,3.446448802947998,0.001
1477,1200,66.19,0.05,66.19,67168,45,16541,4.0089263916015625,0.001
1478,1204,65.44,0.05,65.44,67450,45,16612,2.9913623332977295,0.001
1480,1208,66.3,0.05,66.3,67719,45,16679,3.6377532482147217,0.001
1480,1212,65.74,0.05,65.74,67979,45,16744,0.07076852768659592,0.001
1482,1216,65.06,0.05,65.06,68267,46,16816,1.0523356199264526,0.001
1483,1220,65.02,0.05,65.02,68551,46,16887,1.6885873079299927,0.001
1484,1224,65.12,0.05,65.12,68849,46,16962,0.09047389775514603,0.001
1484,1228,64.62,0.05,64.62,69082,46,17020,0.1537225991487503,0.001
1485,1232,66.84,0.05,66.84,69446,46,17111,3.619652509689331,0.001
1486,1236,67.95,0.05,67.95,69738,46,17184,0.10024137794971466,0.001
1486,1240,69.3,0.05,69.3,70031,47,17257,3.046161651611328,0.001
1488,1244,71.07,0.05,71.07,70393,47,17348,0.11259212344884872,0.001
1489,1248,70.18,0.05,70.18,70605,47,17401,4.596103668212891,0.001
1491,1252,71.74,0.05,71.74,70972,47,17492,0.07867492735385895,0.001
1492,1256,71.7,0.05,71.7,71258,47,17564,0.0945359393954277,0.001
1493,1260,70.69,0.05,70.69,71441,47,17610,5.774495601654053,0.001
1494,1264,72.3,0.05,72.3,71773,48,17693,0.1316967010498047,0.001
1495,1268,71.83,0.05,71.83,72054,48,17763,3.1996278762817383,0.001
1497,1272,72.38,0.05,72.38,72284,48,17820,3.2451114654541016,0.001
1498,1276,72.34,0.05,72.34,72564,48,17890,0.1218210980296135,0.001
1499,1280,73.15,0.05,73.15,72857,48,17964,5.0678300857543945,0.001
1501,1284,72.79,0.05,72.79,73152,48,18037,0.1102270558476448,0.001
1501,1288,73.58,0.05,73.58,73519,48,18129,1.8281453847885132,0.001
1502,1292,74.45,0.05,74.45,73876,49,18218,3.989091634750366,0.001
1503,1296,73.09,0.05,73.09,74106,49,18276,3.2741429805755615,0.001
1504,1300,72.23,0.05,72.23,74391,49,18347,0.14082950353622437,0.001
1505,1304,73.14,0.05,73.14,74764,49,18440,3.5624892711639404,0.001
1506,1308,74.12,0.05,74.12,75131,49,18532,1.8911373615264893,0.001
1508,1312,75.15,0.05,75.15,75494,50,18623,0.11208013445138931,0.001
1510,1316,75.84,0.05,75.84,75851,50,18712,3.7785348892211914,0.001
1511,1320,75.99,0.05,75.99,76150,50,18787,4.225902080535889,0.001
1512,1324,76.83,0.05,76.83,76532,50,18882,0.12841379642486572,0.001
1513,1328,78.36,0.05,78.36,76918,50,18979,4.759865760803223,0.001
1514,1332,77.9,0.05,77.9,77236,51,19058,0.17138345539569855,0.001
1514,1336,78.32,0.05,78.32,77570,51,19142,0.12173719704151154,0.001
1515,1340,78.94,0.05,78.94,77925,51,19231,3.259932279586792,0.001
1516,1344,78.77,0.05,78.77,78270,51,19317,0.17325904965400696,0.001
1517,1348,79.52,0.05,79.52,78557,51,19389,0.18529978394508362,0.001
1518,1352,79.1,0.05,79.1,78882,51,19470,2.190045118331909,0.001
1519,1356,79.95,0.05,79.95,79253,52,19563,0.13483785092830658,0.001
1520,1360,82.07,0.05,82.07,79648,52,19661,0.09850551933050156,0.001
1521,1364,82.62,0.05,82.62,80035,52,19758,5.053658485412598,0.001
1523,1368,83.56,0.05,83.56,80410,52,19852,0.12294725328683853,0.001
1524,1372,85.12,0.05,85.12,80796,52,19948,1.8428547382354736,0.001
1526,1376,85.92,0.05,85.92,81156,53,20038,0.10236835479736328,0.001
1527,1380,85.73,0.05,85.73,81430,53,20107,3.3587634563446045,0.001
1527,1384,86.33,0.05,86.33,81785,53,20196,3.3853492736816406,0.001
1528,1388,86.3,0.05,86.3,82149,53,20287,0.10966610908508301,0.001
1529,1392,85.14,0.05,85.14,82390,53,20347,4.916713714599609,0.001
1529,1396,85.64,0.05,85.64,82670,54,20417,0.08360178023576736,0.001
1530,1400,85.04,0.05,85.04,82895,54,20473,3.911106586456299,0.001
1531,1404,82.99,0.05,82.99,83063,54,20515,0.13318073749542236,0.001
1531,1408,81.83,0.05,81.83,83314,54,20578,0.1086990237236023,0.001
1533,1412,80.66,0.05,80.66,83560,54,20639,2.1537537574768066,0.001
1533,1416,79.14,0.05,79.14,83765,54,20691,2.421653985977173,0.001
1533,1420,77.8,0.05,77.8,83930,54,20732,0.15507854521274567,0.001
1533,1424,77.1,0.05,77.1,84242,54,20810,3.0911214351654053,0.001
1532,1428,76.66,0.05,76.66,84584,55,20895,0.11001245677471161,0.001
1533,1432,76.31,0.05,76.31,84867,55,20966,2.929966926574707,0.001
1534,1436,76.08,0.05,76.08,85178,55,21044,3.3596789836883545,0.001
1535,1440,75.0,0.05,75.0,85425,55,21106,5.629026412963867,0.001
1536,1444,75.3,0.05,75.3,85800,55,21199,0.08289834856987,0.001
1537,1448,74.95,0.05,74.95,86052,55,21262,1.9716215133666992,0.001
1538,1452,75.24,0.05,75.24,86406,56,21351,2.0237069129943848,0.001
1539,1456,74.03,0.05,74.03,86656,56,21413,1.659029483795166,0.001
1540,1460,72.17,0.05,72.17,86865,56,21466,2.1626837253570557,0.001
1541,1464,71.29,0.05,71.29,87164,56,21540,3.7029783725738525,0.001
1542,1468,70.08,0.05,70.08,87418,56,21604,0.07670700550079346,0.001
1543,1472,68.95,0.05,68.95,87691,56,21672,2.840813159942627,0.001
1544,1476,68.03,0.05,68.03,87959,56,21739,0.054438862949609756,0.001
1545,1480,68.62,0.05,68.62,88292,57,21822,1.52777898311615,0.001
1546,1484,68.34,0.05,68.34,88619,57,21904,0.12386253476142883,0.001
1547,1488,67.93,0.05,67.93,88942,57,21985,0.08135917782783508,0.001
1548,1492,67.31,0.05,67.31,89121,57,22030,5.9843878746032715,0.001
1548,1496,66.99,0.05,66.99,89369,57,22092,0.05445891246199608,0.001
1549,1500,67.14,0.05,67.14,89609,57,22152,3.3497447967529297,0.001
1550,1504,67.82,0.05,67.82,89845,57,22211,0.08195728063583374,0.001
1551,1508,67.54,0.05,67.54,90068,58,22266,4.492416858673096,0.001
1552,1512,68.88,0.05,68.88,90448,58,22361,0.07471871376037598,0.001
1553,1516,69.93,0.05,69.93,90758,58,22439,0.041086651384830475,0.001
1554,1520,70.54,0.05,70.54,90984,58,22495,3.3625080585479736,0.001
1554,1524,69.34,0.05,69.34,91176,58,22543,5.179023265838623,0.001
1555,1528,67.7,0.05,67.7,91354,58,22588,0.06446687877178192,0.001
1556,1532,67.39,0.05,67.39,91606,58,22651,8.645818710327148,0.001
1555,1536,67.48,0.05,67.48,91926,59,22731,5.198333263397217,0.001
1555,1540,67.81,0.05,67.81,92206,59,22801,0.05785294249653816,0.001
1556,1544,67.21,0.05,67.21,92521,59,22880,0.05503422021865845,0.001
1556,1548,67.25,0.05,67.25,92777,59,22944,0.09851567447185516,0.001
1555,1552,65.68,0.05,65.68,92974,59,22993,0.047862857580184937,0.001
1555,1556,66.02,0.05,66.02,93258,59,23064,3.347069263458252,0.001
1556,1560,66.4,0.05,66.4,93505,60,23126,2.611431121826172,0.001
1557,1564,66.23,0.05,66.23,93787,60,23196,0.042841605842113495,0.001
1558,1568,66.25,0.05,66.25,94043,60,23260,3.367917060852051,0.001
1559,1572,65.31,0.05,65.31,94222,60,23305,3.3769285678863525,0.001
1560,1576,65.23,0.05,65.23,94482,60,23370,0.0633234977722168,0.001
1561,1580,65.64,0.05,65.64,94856,60,23463,6.715489387512207,0.001
1563,1584,65.58,0.05,65.58,95177,60,23544,0.06076669320464134,0.001
1564,1588,66.37,0.05,66.37,95579,61,23644,1.7598577737808228,0.001
1563,1592,68.24,0.05,68.24,95945,61,23736,0.04167615622282028,0.001
1562,1596,68.28,0.05,68.28,96197,61,23799,4.814132213592529,0.001
1562,1600,68.56,0.05,68.56,96465,61,23866,0.05996531620621681,0.001
1563,1604,68.57,0.05,68.57,96702,61,23925,2.366509437561035,0.001
1563,1608,68.53,0.05,68.53,96921,61,23980,3.4688167572021484,0.001
1564,1612,67.48,0.05,67.48,97196,62,24048,2.266676187515259,0.001
1565,1616,66.68,0.05,66.68,97426,62,24106,2.5750980377197266,0.001
1565,1620,67.16,0.05,67.16,97700,62,24174,0.03898240998387337,0.001
1564,1624,68.33,0.05,68.33,98009,62,24252,0.0635300725698471,0.001
1563,1628,68.85,0.05,68.85,98239,62,24309,5.149038314819336,0.001
1562,1632,68.37,0.05,68.37,98443,62,24360,2.5210766792297363,0.001
1563,1636,67.51,0.05,67.51,98677,63,24419,4.073489189147949,0.001
1563,1640,67.2,0.05,67.2,98926,63,24481,2.5824642181396484,0.001
1564,1644,65.89,0.05,65.89,99110,63,24527,0.030359337106347084,0.001
1564,1648,65.96,0.05,65.96,99373,63,24593,0.11158979684114456,0.001
1565,1652,67.22,0.05,67.22,99696,63,24673,0.05337939038872719,0.001
1566,1656,68.16,0.05,68.16,100074,63,24768,3.3611440658569336,0.001
1566,1660,69.24,0.05,69.24,100429,64,24857,2.099609613418579,0.001
1567,1664,69.93,0.05,69.93,100780,64,24944,0.06211286783218384,0.001
1567,1668,70.59,0.05,70.59,101102,64,25025,0.058872055262327194,0.001
1568,1672,71.58,0.05,71.58,101380,64,25094,0.04875198006629944,0.001
1569,1676,72.73,0.05,72.73,101755,64,25188,2.266329050064087,0.001
1570,1680,72.47,0.05,72.47,102103,65,25275,0.04667060822248459,0.001
1569,1684,72.82,0.05,72.82,102459,65,25364,2.4354138374328613,0.001
1569,1688,72.34,0.05,72.34,102813,65,25453,3.0767948627471924,0.001
1569,1692,70.79,0.05,70.79,103024,65,25505,0.07899730652570724,0.001
1570,1696,70.62,0.05,70.62,103259,65,25564,2.2481396198272705,0.001
1570,1700,70.67,0.05,70.67,103532,65,25632,2.293412923812866,0.001
1569,1704,70.57,0.05,70.57,103759,66,25689,2.77848744392395,0.001
1569,1708,70.34,0.05,70.34,103955,66,25738,0.025494473055005074,0.001
1569,1712,70.17,0.05,70.17,104213,66,25803,3.0423531532287598,0.001
1569,1716,70.5,0.05,70.5,104476,66,25868,2.9493956565856934,0.001
1568,1720,69.49,0.05,69.49,104649,66,25912,0.055210765451192856,0.001
1568,1724,67.85,0.05,67.85,104794,66,25948,0.02401573210954666,0.001
1569,1728,67.13,0.05,67.13,104952,66,25987,5.718451976776123,0.001
1568,1732,66.94,0.05,66.94,105137,67,26034,3.296950101852417,0.001
1569,1736,66.34,0.05,66.34,105311,67,26077,0.028689442202448845,0.001
1569,1740,66.41,0.05,66.41,105567,67,26141,5.464315414428711,0.001
1569,1744,66.88,0.05,66.88,105798,67,26199,0.08515864610671997,0.001
1567,1748,66.24,0.05,66.24,105997,67,26249,0.0754157081246376,0.001
1567,1752,65.69,0.05,65.69,106265,67,26316,4.508388519287109,0.001
1568,1756,64.7,0.05,64.7,106544,67,26385,8.470712661743164,0.001
1569,1760,63.64,0.05,63.64,106793,68,26448,2.849641799926758,0.001
1569,1764,62.75,0.05,62.75,107055,68,26513,2.7487823963165283,0.001
1570,1768,61.54,0.05,61.54,107256,68,26563,0.07848292589187622,0.001
1570,1772,61.95,0.05,61.95,107575,68,26643,2.963444709777832,0.001
1571,1776,61.23,0.05,61.23,107878,68,26719,3.2474210262298584,0.001
1571,1780,60.64,0.05,60.64,108167,68,26791,2.7164156436920166,0.001
1571,1784,60.45,0.05,60.45,108504,69,26875,0.11589302867650986,0.001
1572,1788,59.73,0.05,59.73,108786,69,26946,0.061798419803380966,0.001
1572,1792,60.73,0.05,60.73,109097,69,27024,0.09635964781045914,0.001
1571,1796,60.99,0.05,60.99,109358,69,27089,0.05683058127760887,0.001
1571,1800,60.63,0.05,60.63,109595,69,27148,0.04482671618461609,0.001
1571,1804,60.7,0.05,60.7,109829,69,27207,0.04713268205523491,0.001
1571,1808,60.72,0.05,60.72,110027,70,27256,3.1123549938201904,0.001
1572,1812,61.19,0.05,61.19,110332,70,27332,0.07741184532642365,0.001
1572,1816,62.04,0.05,62.04,110680,70,27419,6.108170032501221,0.001
1572,1820,63.85,0.05,63.85,111034,70,27508,3.07593035697937,0.001
1572,1824,64.68,0.05,64.68,111262,70,27565,0.07431647181510925,0.001
1573,1828,65.47,0.05,65.47,111499,70,27624,0.06286574900150299,0.001
1573,1832,66.48,0.05,66.48,111785,71,27696,3.2281486988067627,0.001
1573,1836,67.14,0.05,67.14,112025,71,27756,3.2597134113311768,0.001
1574,1840,67.46,0.05,67.46,112313,71,27828,3.118595600128174,0.001
1574,1844,68.65,0.05,68.65,112663,71,27915,3.1543569564819336,0.001
1574,1848,70.41,0.05,70.41,113038,71,28009,0.05986647680401802,0.001
1575,1852,71.19,0.05,71.19,113384,71,28095,8.311193466186523,0.001
1575,1856,72.07,0.05,72.07,113751,72,28187,5.757905006408691,0.001
1575,1860,73.21,0.05,73.21,114114,72,28278,0.09070909768342972,0.001
1575,1864,73.53,0.05,73.53,114408,72,28351,3.172997236251831,0.001
1574,1868,74.33,0.05,74.33,114689,72,28422,2.3110573291778564,0.001
1574,1872,74.66,0.05,74.66,115041,73,28510,0.17836372554302216,0.001
1575,1876,74.73,0.05,74.73,115351,73,28587,2.5017058849334717,0.001
1575,1880,74.96,0.05,74.96,115663,73,28665,4.945819854736328,0.001
1575,1884,74.94,0.05,74.94,115998,73,28749,3.014216661453247,0.001
1576,1888,74.36,0.05,74.36,116222,73,28805,0.07121945172548294,0.001
1576,1892,73.19,0.05,73.19,116416,73,28853,0.062130171805620193,0.001
1576,1896,74.16,0.05,74.16,116774,74,28943,2.445652484893799,0.001
1577,1900,74.91,0.05,74.91,117086,74,29021,0.0670601949095726,0.001
1577,1904,75.49,0.05,75.49,117378,74,29094,0.049760602414608,0.001
1577,1908,76.95,0.05,76.95,117722,74,29180,3.0740182399749756,0.001
1577,1912,75.56,0.05,75.56,117888,74,29221,0.04701939597725868,0.001
1577,1916,73.99,0.05,73.99,118079,74,29269,2.95007586479187,0.001
1578,1920,73.35,0.05,73.35,118369,75,29342,3.2513511180877686,0.001
1577,1924,74.76,0.05,74.76,118738,75,29434,0.08539540320634842,0.001
1577,1928,76.05,0.05,76.05,119104,75,29525,0.12183937430381775,0.001
1577,1932,76.05,0.05,76.05,119390,75,29597,2.7566332817077637,0.001
1577,1936,76.9,0.05,76.9,119715,75,29678,2.997030258178711,0.001
1577,1940,77.56,0.05,77.56,120069,76,29767,8.328393936157227,0.001
1578,1944,75.82,0.05,75.82,120245,76,29811,2.951075553894043,0.001
1577,1948,75.2,0.05,75.2,120558,76,29889,0.10594885796308517,0.001
1577,1952,75.48,0.05,75.48,120932,76,29982,0.28512853384017944,0.001
1577,1956,75.35,0.05,75.35,121286,76,30071,0.28104841709136963,0.001
1577,1960,74.79,0.05,74.79,121593,77,30148,0.03951135277748108,0.001
1577,1964,75.17,0.05,75.17,121925,77,30231,0.0707492008805275,0.001
1577,1968,75.53,0.05,75.53,122242,77,30310,2.9050166606903076,0.001
1577,1972,73.97,0.05,73.97,122438,77,30359,0.04278762638568878,0.001
