time/fps,time/iterations,train/policy_loss,train/n_updates,rollout/ep_rew_mean,rollout/ep_len_mean,time/total_timesteps,train/value_loss,train/entropy_loss,train/explained_variance,time/time_elapsed,train/learning_rate
1142,100,3.23693585395813,99,-244.13993675,113.25,1000,58.94215774536133,-0.9958274960517883,-0.08673095703125,0,0.0007
1170,200,-18.411556243896484,199,-301.7131539230769,144.46153846153845,2000,338.1645202636719,-1.0549942255020142,-0.0006258487701416016,1,0.0007
1143,300,-20.640338897705078,299,-333.9784325714286,138.04761904761904,3000,399.229736328125,-1.1462945938110352,-0.0017665624618530273,2,0.0007
1146,400,7.726815223693848,399,-348.3037775333333,132.13333333333333,4000,88.65477752685547,-1.25270676612854,-0.001376032829284668,3,0.0007
1146,500,-0.0911208987236023,499,-325.14282937837834,132.97297297297297,5000,0.9909564256668091,-1.2677520513534546,-0.001391291618347168,4,0.0007
1143,600,-7.298306941986084,599,-310.5954011190476,136.78571428571428,6000,113.45965576171875,-1.018195629119873,-0.001723647117614746,5,0.0007
1139,700,6.296718597412109,699,-288.3991619166667,143.97916666666666,7000,116.10107421875,-0.9245423078536987,-0.0004507303237915039,6,0.0007
1140,800,-16.956512451171875,799,-287.12510514,145.98,8000,187.9481964111328,-1.3117191791534424,0.38261133432388306,7,0.0007
1144,900,8.189847946166992,899,-272.9716940740741,165.4814814814815,9000,99.23741149902344,-1.2052185535430908,-0.0008264780044555664,7,0.0007
1146,1000,-0.940929114818573,999,-262.59648413793104,170.24137931034483,10000,13.420730590820312,-0.6161189675331116,0.017940878868103027,8,0.0007
1154,1100,-1.7518373727798462,1099,-254.2624994193548,174.0,11000,9.125778198242188,-0.9374478459358215,-0.0016492605209350586,9,0.0007
1161,1200,-9.19738483428955,1199,-247.96723710606062,179.07575757575756,12000,207.77490234375,-0.809950053691864,-0.0014388561248779297,10,0.0007
1160,1300,6.380873680114746,1299,-241.51890624285718,182.55714285714285,13000,110.38175964355469,-0.6596828103065491,-0.003907203674316406,11,0.0007
1164,1400,0.5458967685699463,1399,-230.00432833783788,186.98648648648648,14000,3.6097798347473145,-0.8231412172317505,-0.001271367073059082,12,0.0007
1164,1500,-12.299284934997559,1499,-225.218292025641,190.74358974358975,15000,518.1199340820312,-0.7453235387802124,0.0008162856101989746,12,0.0007
1164,1600,7.950837135314941,1599,-220.9181793373494,191.25301204819277,16000,163.35496520996094,-0.7426472902297974,-0.00024390220642089844,13,0.0007
1161,1700,5.726717948913574,1699,-215.25791842528733,195.1494252873563,17000,98.08854675292969,-0.7233555316925049,-0.0001653432846069336,14,0.0007
1161,1800,-0.2645668387413025,1799,-210.59190813636363,204.29545454545453,18000,43.714542388916016,-0.5120949149131775,-0.0036553144454956055,15,0.0007
1163,1900,2.0236878395080566,1899,-209.1997365217391,204.69565217391303,19000,35.615936279296875,-0.5738215446472168,0.09477871656417847,16,0.0007
1164,2000,-2.2950708866119385,1999,-206.88162765624998,207.32291666666666,20000,9.97657299041748,-0.9132286310195923,-0.00884711742401123,17,0.0007
1165,2100,-0.10860198736190796,2099,-204.84646397979796,211.41414141414143,21000,0.8615347146987915,-0.6959887742996216,-0.0012558698654174805,18,0.0007
1166,2200,-40.69401550292969,2199,-195.06349858000002,216.03,22000,3380.55712890625,-0.6791824102401733,-0.292091965675354,18,0.0007
1167,2300,-1.343603491783142,2299,-191.62561740000004,223.12,23000,198.54873657226562,-0.3088320195674896,-0.32524752616882324,19,0.0007
1166,2400,-5.223196983337402,2399,-182.22234444999998,229.16,24000,91.450927734375,-0.6415554285049438,-0.03053438663482666,20,0.0007
1163,2500,-0.16813555359840393,2499,-166.76012391,230.52,25000,2.197381019592285,-0.5805150270462036,-0.004257678985595703,21,0.0007
1161,2600,-1.6492278575897217,2599,-165.04602522999997,235.11,26000,12.174671173095703,-0.5398163199424744,0.6651974022388458,22,0.0007
1160,2700,-1.2036007642745972,2699,-148.4691477,242.11,27000,3.8616089820861816,-0.8822751045227051,-0.026252031326293945,23,0.0007
1162,2800,-5.9684367179870605,2799,-137.47745202,246.56,28000,214.8772430419922,-0.40529942512512207,-0.010007619857788086,24,0.0007
1162,2900,-6.344164848327637,2899,-130.12078427999998,251.86,29000,444.49615478515625,-0.3691968619823456,0.09035027027130127,24,0.0007
1162,3000,15.586398124694824,2999,-121.44301803,259.22,30000,1430.2288818359375,-0.6054905652999878,-0.3593255281448364,25,0.0007
1161,3100,-6.266028881072998,3099,-123.23691987000001,264.27,31000,124.3335189819336,-0.6412000060081482,-0.2862788438796997,26,0.0007
1161,3200,2.3359079360961914,3199,-122.76227536,268.34,32000,9.141255378723145,-1.0700500011444092,-0.0007840394973754883,27,0.0007
1161,3300,4.263092994689941,3299,-124.22872623,273.19,33000,53.294578552246094,-0.670669436454773,-3.790855407714844e-05,28,0.0007
1161,3400,4.723370552062988,3399,-121.08674405,273.75,34000,116.28863525390625,-0.6199936866760254,-1.8888187408447266,29,0.0007
1161,3500,-6.590354919433594,3499,-117.77010877999999,277.13,35000,131.7122802734375,-0.5032312273979187,-0.0031048059463500977,30,0.0007
1161,3600,-1.1946165561676025,3599,-121.48469803000002,272.36,36000,36.970794677734375,-0.8272291421890259,-0.004150986671447754,30,0.0007
1161,3700,-2.4505581855773926,3699,-120.16257732,272.83,37000,43.749900817871094,-0.6714919805526733,0.05706143379211426,31,0.0007
1161,3800,9.894559860229492,3799,-119.48577518999998,273.52,38000,264.2653503417969,-0.6532918214797974,-0.16829299926757812,32,0.0007
1161,3900,2.943406581878662,3899,-114.76468085999998,274.0,39000,33.751617431640625,-0.660458505153656,0.0003542900085449219,33,0.0007
1160,4000,-9.234659194946289,3999,-109.74400025999999,280.07,40000,203.29129028320312,-0.5225672721862793,0.7888228744268417,34,0.0007
1161,4100,-12.421878814697266,4099,-104.59075245999999,280.34,41000,342.81976318359375,-0.45699095726013184,0.5686352550983429,35,0.0007
1161,4200,1.7486432790756226,4199,-104.54935882,281.06,42000,37.732479095458984,-0.6373805403709412,-15.472957611083984,36,0.0007
1161,4300,8.197521209716797,4299,-106.99396537000001,280.25,43000,126.94987487792969,-0.5140017867088318,0.4590300917625427,37,0.0007
1161,4400,2.6029574871063232,4399,-106.63142058000003,282.31,44000,18.918380737304688,-0.6279690265655518,0.020084679126739502,37,0.0007
1161,4500,0.4867256283760071,4499,-103.32022417,282.72,45000,5.712459564208984,-0.603651762008667,-0.23436033725738525,38,0.0007
1161,4600,13.85578727722168,4599,-103.80373221000002,273.31,46000,586.2388916015625,-0.5529569983482361,-0.004806160926818848,39,0.0007
1160,4700,6.855532169342041,4699,-101.08733069000002,277.29,47000,150.27163696289062,-0.6453216075897217,0.25311988592147827,40,0.0007
1160,4800,4.601659774780273,4799,-95.46788810000002,276.3,48000,407.62603759765625,-0.6200476288795471,-0.027240633964538574,41,0.0007
1160,4900,2.176558017730713,4899,-90.08100903999998,277.81,49000,10.707632064819336,-0.6628265380859375,-0.1450263261795044,42,0.0007
1160,5000,-0.32796818017959595,4999,-88.62748675000003,281.68,50000,7.2021484375,-0.569603443145752,-0.13373708724975586,43,0.0007
1159,5100,-8.173830032348633,5099,-89.27923121999999,279.85,51000,393.2755432128906,-0.670922577381134,-0.003885507583618164,43,0.0007
1159,5200,-12.398478507995605,5199,-94.03120596,278.42,52000,450.3377990722656,-0.3409268260002136,0.31386303901672363,44,0.0007
1158,5300,1.7562150955200195,5299,-93.87533375999998,280.14,53000,12.094703674316406,-0.6342266798019409,0.7057188749313354,45,0.0007
1158,5400,0.7669132351875305,5399,-93.55635878999999,281.8,54000,17.588937759399414,-0.47455844283103943,-1.40022873878479,46,0.0007
1158,5500,0.23358730971813202,5499,-93.75071922999997,280.2,55000,7.3664374351501465,-0.1742991805076599,0.5400542318820953,47,0.0007
1158,5600,-6.9915289878845215,5599,-91.50042611999999,282.01,56000,62.115692138671875,-0.8156960606575012,0.5317421853542328,48,0.0007
1158,5700,1.7882417440414429,5699,-85.29121986999996,285.35,57000,15.361178398132324,-0.7145570516586304,0.6455756723880768,49,0.0007
1158,5800,-5.135066986083984,5799,-83.02878875999998,285.61,58000,118.5838851928711,-0.5352438688278198,0.25259536504745483,50,0.0007
1158,5900,-5.09574031829834,5899,-81.74616556999999,289.53,59000,54.59233474731445,-0.8013070821762085,0.03992229700088501,50,0.0007
1158,6000,-4.095205783843994,5999,-80.09322818999999,289.69,60000,36.60332489013672,-0.5510463714599609,0.5159009397029877,51,0.0007
1158,6100,1.0192749500274658,6099,-69.68632101,292.66,61000,5.249152183532715,-0.44205784797668457,-2.2413992881774902,52,0.0007
1159,6200,-9.318281173706055,6199,-66.22712469000001,290.89,62000,4356.99951171875,-0.25723105669021606,-0.1103050708770752,53,0.0007
1158,6300,-0.22204537689685822,6299,-61.548943240000014,292.55,63000,0.18334920704364777,-0.13299530744552612,0.009549260139465332,54,0.0007
1160,6400,-2.631197690963745,6399,-60.41550110999999,294.12,64000,14.407760620117188,-0.5543972253799438,0.01648932695388794,55,0.0007
1161,6500,8.83576774597168,6499,-56.74366590999999,289.63,65000,255.19680786132812,-0.5822840332984924,-0.14914631843566895,55,0.0007
1161,6600,0.44405287504196167,6599,-52.03273083000001,289.78,66000,7.563603401184082,-0.47065991163253784,-0.17128849029541016,56,0.0007
1161,6700,-3.526459217071533,6699,-48.80169051000001,290.61,67000,169.8153533935547,-0.5776034593582153,0.01094275712966919,57,0.0007
1161,6800,4.86557149887085,6799,-54.40681946999999,290.59,68000,185.97230529785156,-0.5599663853645325,-0.03664851188659668,58,0.0007
1161,6900,-1.462067723274231,6899,-58.03283252999999,286.66,69000,6.934486389160156,-0.6480266451835632,0.9418065547943115,59,0.0007
1161,7000,-2.9691662788391113,6999,-52.86403394999999,288.78,70000,14.2755708694458,-0.3849727511405945,0.03346186876296997,60,0.0007
1161,7100,-0.8869864344596863,7099,-52.81103242000001,290.4,71000,4086.37158203125,-0.06692489981651306,-0.3447303771972656,61,0.0007
1161,7200,-8.171870231628418,7199,-46.54315487000001,287.47,72000,75.41609954833984,-1.018912672996521,0.3480718731880188,61,0.0007
1161,7300,-1.9715925455093384,7299,-41.69598188999999,287.08,73000,4.574891090393066,-0.8838645219802856,0.9025035873055458,62,0.0007
1160,7400,1.1189496517181396,7399,-38.741947669999995,291.23,74000,52.43439483642578,-0.4360327124595642,0.02735501527786255,63,0.0007
1160,7500,1.0899875164031982,7499,-37.694355279999996,293.9,75000,56.111549377441406,-0.4706464409828186,0.3540160655975342,64,0.0007
1160,7600,3.6301803588867188,7599,-34.43321779,294.18,76000,44.08738327026367,-0.630233883857727,-0.5954684019088745,65,0.0007
1160,7700,-0.5356892943382263,7699,-34.11170725,296.03,77000,3.0299835205078125,-0.5514360070228577,0.1908283829689026,66,0.0007
1160,7800,-5.121528148651123,7799,-33.14126051999999,297.53,78000,43.72835922241211,-0.4729405343532562,0.012425541877746582,67,0.0007
1159,7900,3.689309597015381,7899,-36.65195587999999,299.08,79000,42.88195037841797,-0.5457038283348083,-0.05292212963104248,68,0.0007
1159,8000,0.8176500201225281,7999,-39.00784787,290.84,80000,29.808385848999023,-0.6619063019752502,0.7519332021474838,69,0.0007
1158,8100,0.7369030117988586,8099,-29.12296444,284.22,81000,1.768426537513733,-0.5613213777542114,0.8145354688167572,69,0.0007
1158,8200,1.3786346912384033,8199,-26.82329127,279.99,82000,19.29085922241211,-0.5388389825820923,0.35029667615890503,70,0.0007
1157,8300,3.467911958694458,8299,-25.181099950000004,283.13,83000,74.151611328125,-0.6081809401512146,0.308014452457428,71,0.0007
1157,8400,3.1542325019836426,8399,-26.0436287,282.76,84000,22.93315887451172,-0.8487794995307922,0.5290794968605042,72,0.0007
1157,8500,-0.26706165075302124,8499,-26.090404480000004,274.97,85000,1.7114992141723633,-0.604878306388855,0.9653138183057308,73,0.0007
1157,8600,5.484834671020508,8599,-22.16510228,269.85,86000,113.18272399902344,-0.5675976872444153,-0.17906427383422852,74,0.0007
1157,8700,-0.017854798585176468,8699,-19.16526519,267.03,87000,2.5737764835357666,-0.5614794492721558,0.9287386536598206,75,0.0007
1157,8800,0.0003734741476364434,8799,-20.3450229,256.29,88000,10.27985668182373,-0.0020890329033136368,0.592045933008194,76,0.0007
1157,8900,2.8546929359436035,8899,-24.287629430000003,258.72,89000,32.457420349121094,-0.5271255373954773,-0.6906921863555908,76,0.0007
1157,9000,0.49200940132141113,8999,-18.772546219999995,262.08,90000,0.2728547155857086,-0.4888896942138672,0.9583811908960342,77,0.0007
1157,9100,-1.3526532649993896,9099,-7.38243472,265.74,91000,53.47259521484375,-0.370745986700058,-1.9795022010803223,78,0.0007
1157,9200,3.8584651947021484,9199,-7.55865557,262.52,92000,474.30126953125,-0.5623676180839539,-3.1766953468322754,79,0.0007
1158,9300,-1.5775269269943237,9299,-4.0967835500000005,265.2,93000,2.184520721435547,-1.1981074810028076,0.9564048275351524,80,0.0007
1158,9400,-1.290826439857483,9399,10.126254329999997,264.18,94000,3.5978565216064453,-0.7201476097106934,0.9255609288811684,81,0.0007
1158,9500,0.36289042234420776,9499,13.624054150000001,258.17,95000,12.689821243286133,-0.2799242436885834,0.9706119783222675,81,0.0007
1158,9600,-7.769883632659912,9599,10.464000890000001,249.99,96000,4057.41845703125,-0.1042114645242691,-0.7851616144180298,82,0.0007
1158,9700,0.10508908331394196,9699,12.82070546,244.56,97000,52.130638122558594,-0.0607745535671711,-1.1877250671386719,83,0.0007
1158,9800,-5.726227760314941,9799,10.6641655,238.42,98000,208.38198852539062,-0.5337618589401245,-0.31329452991485596,84,0.0007
1158,9900,3.9481430053710938,9899,13.995845870000004,231.99,99000,30.61395263671875,-0.49068182706832886,0.06311196088790894,85,0.0007
1158,10000,9.595013618469238,9999,12.598769009999998,222.67,100000,307.1148986816406,-0.19937822222709656,0.22658157348632812,86,0.0007
1158,10100,0.19981762766838074,10099,16.08850035,218.73,101000,9.376133918762207,-0.46163520216941833,0.112185537815094,87,0.0007
1158,10200,-0.2526476979255676,10199,16.1972542,218.22,102000,1.24708092212677,-0.6494939923286438,0.8689611405134201,88,0.0007
1158,10300,2.1143789291381836,10299,18.01239765,220.56,103000,16.404409408569336,-0.6915098428726196,0.3813229203224182,88,0.0007
1157,10400,-2.662027597427368,10399,16.60101538,219.06,104000,10.880189895629883,-0.9593588709831238,0.6412265300750732,89,0.0007
1157,10500,-2.9584665298461914,10499,16.9710895,209.08,105000,12.505468368530273,-0.6271283626556396,0.8478632718324661,90,0.0007
1158,10600,-3.3455021381378174,10599,17.08990349,206.66,106000,111.65325927734375,-0.39297905564308167,0.5375271141529083,91,0.0007
1158,10700,-0.33795636892318726,10699,11.513842120000001,196.55,107000,0.7107603549957275,-0.6344908475875854,0.9841470587998629,92,0.0007
1158,10800,3.116044282913208,10799,12.129751140000002,186.71,108000,72.91004943847656,-0.5624475479125977,0.3198438882827759,93,0.0007
1159,10900,-4.198723316192627,10899,0.9753340599999989,176.33,109000,111.32891845703125,-0.3949814736843109,-0.42620182037353516,94,0.0007
1160,11000,0.2932579517364502,10999,-6.92351004,166.82,110000,7.353557586669922,-0.7654131650924683,0.409140944480896,94,0.0007
1160,11100,5.585472583770752,11099,-11.086825399999999,163.56,111000,120.3638916015625,-0.430460125207901,0.7417449355125427,95,0.0007
1160,11200,4.52469539642334,11199,-14.13867699,158.42,112000,38.61391067504883,-1.0824995040893555,0.5844362676143646,96,0.0007
1160,11300,1.4086552858352661,11299,-11.877852610000001,157.06,113000,7.129269599914551,-1.0345247983932495,0.4176357388496399,97,0.0007
1160,11400,0.7461858987808228,11399,-15.2505582,154.5,114000,2.271782398223877,-0.548322319984436,0.5864284932613373,98,0.0007
1159,11500,-3.0080971717834473,11499,-17.94690189,152.16,115000,22.711139678955078,-0.8023277521133423,-4.853028297424316,99,0.0007
1159,11600,-3.4567980766296387,11599,-25.92275536,141.98,116000,19.486209869384766,-0.7145825624465942,0.3861977458000183,100,0.0007
1159,11700,2.1486964225769043,11699,-30.39061912999999,136.36,117000,20.49057960510254,-0.5833812355995178,0.6803095936775208,100,0.0007
1159,11800,2.6514296531677246,11799,-32.86657968,131.97,118000,34.800682067871094,-0.667137086391449,-0.17922627925872803,101,0.0007
1158,11900,2.031404733657837,11899,-33.13585585,127.64,119000,20.243600845336914,-0.5870057344436646,-0.06840598583221436,102,0.0007
1158,12000,-1.1240956783294678,11999,-29.784895889999994,131.05,120000,4.651309013366699,-0.8632725477218628,0.3474065065383911,103,0.0007
1158,12100,-0.6301542520523071,12099,-29.335115549999998,133.5,121000,14.011651992797852,-0.22930867969989777,-0.35456812381744385,104,0.0007
1158,12200,-2.191959857940674,12199,-21.648577419999995,136.13,122000,62.9072265625,-0.23641887307167053,0.5563530623912811,105,0.0007
1158,12300,4.029482841491699,12299,-17.14667007,141.03,123000,20.90139389038086,-0.5545801520347595,0.5543110370635986,106,0.0007
1158,12400,-0.1336420178413391,12399,-14.97530236,144.06,124000,0.20174185931682587,-0.5631589293479919,0.6256908774375916,107,0.0007
1158,12500,-3.268291473388672,12499,-11.503058990000001,153.14,125000,15.384260177612305,-0.6826907396316528,0.7764089554548264,107,0.0007
1158,12600,0.011462366208434105,12599,-11.265684950000002,154.59,126000,4.365306854248047,-0.042539965361356735,0.039940834045410156,108,0.0007
1158,12700,1.47648286819458,12699,-8.90121249,155.4,127000,47.90222930908203,-0.4512588381767273,0.3058661222457886,109,0.0007
1158,12800,1.1762354373931885,12799,-6.5195267999999995,156.71,128000,3.1890058517456055,-1.1192322969436646,0.9238695204257965,110,0.0007
1158,12900,-2.9580976963043213,12899,-6.809332559999999,156.19,129000,24.585878372192383,-0.8121020197868347,-1.3803699016571045,111,0.0007
1157,13000,0.3406938314437866,12999,-4.451945919999998,157.42,130000,1.7642457485198975,-0.5008184909820557,0.9434146508574486,112,0.0007
1157,13100,-1.8534904718399048,13099,-1.6030739099999998,161.53,131000,18.60638427734375,-0.7274577021598816,-0.268312931060791,113,0.0007
1157,13200,-8.518176078796387,13199,2.2030460300000003,165.88,132000,2694.63134765625,-0.20337799191474915,0.4610242247581482,114,0.0007
