time/fps,time/iterations,train/policy_loss,train/n_updates,rollout/ep_rew_mean,rollout/ep_len_mean,time/total_timesteps,train/value_loss,train/entropy_loss,train/explained_variance,time/time_elapsed,train/learning_rate
1157,13300,0.014930826611816883,13299,8.196846460000003,171.89,133000,0.21919579803943634,-0.5592926740646362,0.791493758559227,114,0.0007
1157,13400,-0.8471579551696777,13399,15.012067740000004,175.79,134000,1.9749395847320557,-0.9062341451644897,0.06356203556060791,115,0.0007
1156,13500,1.138373613357544,13499,15.938041020000005,182.94,135000,4.045536994934082,-0.7953277826309204,0.8452441990375519,116,0.0007
1156,13600,0.3412618637084961,13599,21.349651870000002,188.78,136000,8.329069137573242,-0.7672547101974487,-0.5904043912887573,117,0.0007
1155,13700,-0.30070623755455017,13699,21.46433157,197.69,137000,2.3149473667144775,-0.6031574010848999,0.31220579147338867,118,0.0007
1155,13800,4.447908401489258,13799,23.461706030000006,203.64,138000,17.960084915161133,-0.4919924736022949,-0.30426132678985596,119,0.0007
1155,13900,-1.817867636680603,13899,25.80652752,209.58,139000,4.516648292541504,-0.7683886289596558,0.7990712076425552,120,0.0007
1156,14000,0.7491725087165833,13999,29.40894749,222.47,140000,2.563997507095337,-0.7786003351211548,-1.6751813888549805,121,0.0007
1156,14100,-1.195418357849121,14099,35.20837300000001,230.43,141000,1.4568935632705688,-0.7585028409957886,0.7484048008918762,121,0.0007
1156,14200,1.740504264831543,14199,40.64426232000001,235.23,142000,6.23187780380249,-0.8236648440361023,0.24296998977661133,122,0.0007
1156,14300,3.2938029766082764,14299,38.80761704,243.52,143000,58.330596923828125,-0.782446026802063,0.05192822217941284,123,0.0007
1156,14400,-0.5528632998466492,14399,39.837286750000004,252.37,144000,1.0038518905639648,-0.876021683216095,0.5764657855033875,124,0.0007
1156,14500,-2.144564628601074,14499,40.60228971000001,260.77,145000,2.140965223312378,-0.5602291822433472,0.7138565480709076,125,0.0007
1155,14600,1.09054696559906,14599,44.861949519999996,270.19,146000,1.420395851135254,-0.6855167746543884,0.9645828902721405,126,0.0007
1155,14700,-0.6178872585296631,14699,46.74895155,274.85,147000,1.1875817775726318,-0.8500968813896179,0.5118212699890137,127,0.0007
1156,14800,0.7229344844818115,14799,47.200674590000006,283.3,148000,9.681574821472168,-0.44813594222068787,0.4294201135635376,128,0.0007
1156,14900,-3.2868332862854004,14899,49.00820779,291.15,149000,13.4924955368042,-0.8074323534965515,-0.03641343116760254,128,0.0007
1156,15000,0.5932671427726746,14999,49.33287764,299.77,150000,1.3531776666641235,-0.8508635759353638,0.5126648545265198,129,0.0007
1156,15100,-4.531970500946045,15099,51.98299358,305.71,151000,23.296236038208008,-0.7988555431365967,-0.4492042064666748,130,0.0007
1156,15200,-1.5216349363327026,15199,51.388098469999996,314.11,152000,6.046319007873535,-1.0003578662872314,0.22621756792068481,131,0.0007
1156,15300,-4.9613037109375,15299,49.60943227,323.0,153000,40.80183410644531,-0.8399704098701477,-0.32174086570739746,132,0.0007
1156,15400,1.7130839824676514,15399,49.41732986,331.48,154000,20.817325592041016,-0.9911815524101257,0.3380420207977295,133,0.0007
1155,15500,-1.2192914485931396,15499,50.76312989,339.06,155000,3.109178304672241,-0.7870931625366211,0.10170674324035645,134,0.0007
1155,15600,0.07119034230709076,15599,50.728516769999985,341.5,156000,1.4360326528549194,-0.8790580630302429,0.116696298122406,134,0.0007
1155,15700,1.4606794118881226,15699,47.104334949999995,350.77,157000,14.172422409057617,-1.0100748538970947,-1.3996281623840332,135,0.0007
1155,15800,1.084612488746643,15799,46.03602298,359.21,158000,4.298504829406738,-0.7639635801315308,-0.9655724763870239,136,0.0007
1155,15900,-0.11809587478637695,15899,46.91612354,363.45,159000,0.5383818745613098,-0.6696220636367798,-0.019269466400146484,137,0.0007
1155,16000,-0.7571924924850464,15999,44.95540604,366.17,160000,1.1314468383789062,-0.5269142389297485,0.6041865646839142,138,0.0007
1155,16100,-2.2592294216156006,16099,41.488427019999996,374.15,161000,18.628345489501953,-0.7795127630233765,-4.065830230712891,139,0.0007
1155,16200,0.38314318656921387,16199,43.700695169999996,376.89,162000,1.1210052967071533,-0.5838853120803833,0.1324911117553711,140,0.0007
1155,16300,0.1801556944847107,16299,41.346484649999994,374.64,163000,5.959960460662842,-0.8233199119567871,-0.0784296989440918,141,0.0007
1155,16400,0.11775849759578705,16399,39.29043909000001,382.26,164000,26.009130477905273,-0.10745824873447418,-0.07790017127990723,141,0.0007
1155,16500,-0.8990829586982727,16499,40.82100669,388.27,165000,5.944694519042969,-0.7586921453475952,-0.6169308423995972,142,0.0007
1155,16600,1.3049792051315308,16599,38.37451303,403.84,166000,3.875605344772339,-0.945410430431366,-1.4710745811462402,143,0.0007
1155,16700,-0.34804534912109375,16699,39.45985227999999,411.35,167000,6.995359897613525,-0.7912132740020752,0.1894819140434265,144,0.0007
1155,16800,-3.262821674346924,16799,37.6598809,419.35,168000,6.97797155380249,-0.8328949213027954,0.018228590488433838,145,0.0007
1155,16900,0.9441825747489929,16899,33.22945094,425.31,169000,4.4018402099609375,-0.7231811285018921,0.09386265277862549,146,0.0007
1155,17000,-0.17313043773174286,16999,35.178515229999995,430.32,170000,0.42868345975875854,-0.8436287045478821,0.3903787136077881,147,0.0007
1155,17100,0.15199966728687286,17099,32.54138437,435.36,171000,5.487802982330322,-0.556955099105835,0.16159486770629883,147,0.0007
1155,17200,0.35615044832229614,17199,29.474453829999998,443.91,172000,1.5095871686935425,-0.7939633131027222,0.3608168959617615,148,0.0007
1155,17300,-52.00878143310547,17299,26.65510387000001,452.24,173000,3848.32666015625,-0.7023938894271851,0.510260283946991,149,0.0007
1155,17400,-2.5034451484680176,17399,29.152104740000006,456.3,174000,17.449710845947266,-0.6685860753059387,-0.09826397895812988,150,0.0007
1155,17500,-3.184217929840088,17499,30.245357460000005,463.36,175000,12.203092575073242,-0.818202018737793,0.3008587956428528,151,0.0007
1155,17600,-0.7454608678817749,17599,29.227825470000006,467.97,176000,2.533210277557373,-0.8485937118530273,0.43847328424453735,152,0.0007
1154,17700,-0.04796780273318291,17699,29.3019497,472.18,177000,23.86651039123535,-0.07096920907497406,0.00019562244415283203,153,0.0007
1154,17800,-0.8644277453422546,17799,30.962541129999998,470.65,178000,3.3208389282226562,-0.49174046516418457,0.8590245991945267,154,0.0007
1154,17900,1.3470715284347534,17899,27.870760490000002,467.25,179000,11.90290641784668,-0.4424172341823578,0.7902025133371353,155,0.0007
1154,18000,-2.344578981399536,17999,21.48051428,464.86,180000,21.52561378479004,-0.4924398958683014,0.6517229974269867,155,0.0007
1154,18100,-0.9240538477897644,18099,17.307290480000002,461.17,181000,17.809831619262695,-0.49756327271461487,0.2143804430961609,156,0.0007
1155,18200,0.43844375014305115,18199,8.468655029999997,445.47,182000,106.8448715209961,-0.26389843225479126,0.08814573287963867,157,0.0007
1154,18300,3.302661180496216,18299,9.988582999999998,432.2,183000,14.532432556152344,-0.6229275465011597,0.10141009092330933,158,0.0007
1154,18400,-0.4266994595527649,18399,-2.16400084,428.29,184000,0.6001259088516235,-0.37318432331085205,0.5866751670837402,159,0.0007
1154,18500,0.029496723785996437,18499,-5.79039175,427.73,185000,1.161475658416748,-0.47751539945602417,0.042845845222473145,160,0.0007
1154,18600,0.5805816054344177,18599,-0.03602997999999871,423.04,186000,3.786027193069458,-0.37984105944633484,0.4706031084060669,161,0.0007
1154,18700,-1.0759055614471436,18699,-0.9032085800000023,415.04,187000,2.160865306854248,-0.545702338218689,0.13361108303070068,161,0.0007
1154,18800,1.792415976524353,18799,-2.929634480000002,418.07,188000,7.6979780197143555,-0.8222826719284058,-0.09323060512542725,162,0.0007
1154,18900,-5.191298007965088,18899,-5.510064769999999,422.93,189000,20.57110595703125,-0.566320538520813,0.15074294805526733,163,0.0007
1154,19000,0.20467090606689453,18999,-3.6594550100000025,416.41,190000,0.9024527668952942,-0.38815897703170776,-0.5506759881973267,164,0.0007
1154,19100,-0.10546332597732544,19099,-0.8545572400000014,409.71,191000,0.5597974061965942,-0.658613383769989,0.34389978647232056,165,0.0007
1154,19200,17.660947799682617,19199,-1.768219419999999,407.22,192000,463.63458251953125,-0.8498474955558777,0.6671452522277832,166,0.0007
1154,19300,-3.781029224395752,19299,-2.63908527,414.43,193000,22.1586971282959,-1.0575683116912842,-0.057346224784851074,167,0.0007
1154,19400,-0.4274393916130066,19399,-2.0338969899999997,410.15,194000,3.3892295360565186,-0.8055281639099121,0.0032913684844970703,168,0.0007
1154,19500,-13.991032600402832,19499,-1.6666860099999963,396.63,195000,2391.516845703125,-0.2244308441877365,0.3575393557548523,168,0.0007
1154,19600,-0.029755335301160812,19599,0.1556533400000015,390.32,196000,1.8043934106826782,-0.7638890743255615,-0.1480921506881714,169,0.0007
1154,19700,0.3663097321987152,19699,-1.117948299999999,389.62,197000,0.8245027661323547,-0.6403371095657349,0.7229688465595245,170,0.0007
1154,19800,0.1585616171360016,19799,1.6356459700000014,390.29,198000,3.3289566040039062,-0.8726857900619507,-0.11575460433959961,171,0.0007
1154,19900,2.74214243888855,19899,-0.9710351300000005,394.55,199000,13.414912223815918,-0.37035071849823,0.3023405075073242,172,0.0007
1154,20000,0.9443602561950684,19999,-1.6299492799999995,394.2,200000,5.422717571258545,-0.6272922158241272,0.923114225268364,173,0.0007
1153,20100,1.0261749029159546,20099,5.441537189999999,387.33,201000,4.28382682800293,-0.49866342544555664,0.5201538801193237,174,0.0007
1153,20200,-1.8476295471191406,20199,10.256820700000002,368.97,202000,22.970918655395508,-0.5998224020004272,-0.3943377733230591,175,0.0007
1154,20300,0.738825798034668,20299,10.568113819999999,351.2,203000,2.7697205543518066,-0.6581898927688599,0.2578471899032593,175,0.0007
1154,20400,1.4448232650756836,20399,10.352387409999999,351.57,204000,7.0155792236328125,-0.6188735365867615,0.9861571239307523,176,0.0007
1154,20500,-3.520510196685791,20499,13.00663071,344.11,205000,33.91582489013672,-0.45632442831993103,-2.0078036785125732,177,0.0007
1153,20600,0.5212728977203369,20599,18.60783729,332.75,206000,11.71906852722168,-0.4943113923072815,0.4731658697128296,178,0.0007
1153,20700,0.5106307864189148,20699,19.2158508,329.31,207000,1.5892822742462158,-0.7149980068206787,-0.0531156063079834,179,0.0007
1153,20800,-0.11346735805273056,20799,19.370245969999996,337.8,208000,1.1912038326263428,-0.7730624675750732,0.01597076654434204,180,0.0007
1153,20900,-5.690294347004965e-05,20899,24.15621519999999,333.57,209000,0.00010697043035179377,-0.03667271137237549,0.00587010383605957,181,0.0007
1153,21000,-1.4500383138656616,20999,32.24359532,331.87,210000,5.430487632751465,-0.6496659517288208,0.011345624923706055,182,0.0007
1153,21100,0.16648532450199127,21099,31.790950569999996,332.2,211000,2.059945821762085,-0.8895829916000366,-0.18262243270874023,182,0.0007
1153,21200,-0.0,21199,30.926202349999997,339.13,212000,0.7055156230926514,-4.563845322991256e-06,0.00023514032363891602,183,0.0007
1154,21300,0.48605793714523315,21299,36.66608435,342.98,213000,1.190448522567749,-0.938412070274353,0.9110505357384682,184,0.0007
1153,21400,-0.1327039897441864,21399,40.24218837,347.4,214000,0.3796370327472687,-0.7232915163040161,0.9547113887965679,185,0.0007
1153,21500,0.02618132159113884,21499,43.69681365,347.85,215000,1.5755491256713867,-0.6315151453018188,0.34631288051605225,186,0.0007
1153,21600,-0.42152905464172363,21599,43.79703436,355.84,216000,1.4598877429962158,-0.6686338782310486,-0.4170891046524048,187,0.0007
1153,21700,2.002715826034546,21699,42.12262054000001,364.07,217000,10.09187126159668,-0.7638469934463501,0.1025550365447998,188,0.0007
1153,21800,-0.4980893135070801,21799,41.88177394,371.95,218000,1.3588521480560303,-1.1335474252700806,0.21599388122558594,188,0.0007
1153,21900,-0.11445000022649765,21899,44.2254929,375.55,219000,3.00036883354187,-0.808746337890625,-0.49443161487579346,189,0.0007
1153,22000,0.20006871223449707,21999,46.44872548,383.01,220000,3.10686993598938,-0.5677269101142883,-0.4949911832809448,190,0.0007
1153,22100,0.9895099401473999,22099,48.17119485,390.0,221000,6.157340049743652,-0.6685793399810791,-0.8871328830718994,191,0.0007
1153,22200,0.37795671820640564,22199,48.77415477,398.38,222000,0.7191137075424194,-0.6857362389564514,0.10660409927368164,192,0.0007
1153,22300,-3.7910633087158203,22299,49.50264067,403.73,223000,19.100387573242188,-0.4157863259315491,0.5334933400154114,193,0.0007
1153,22400,-0.49268168210983276,22399,49.38844476,412.12,224000,2.87809157371521,-0.7538850903511047,-0.5337027311325073,194,0.0007
1153,22500,-0.5895349979400635,22499,48.66092215999999,415.58,225000,2.1347692012786865,-0.6759734749794006,0.7493387460708618,195,0.0007
1153,22600,0.48305755853652954,22599,48.932490099999995,421.88,226000,3.036318302154541,-0.9100034832954407,0.7212671041488647,195,0.0007
1153,22700,-1.9303443431854248,22699,51.381527059999996,427.9,227000,4.928414344787598,-0.6528152227401733,0.44428277015686035,196,0.0007
1153,22800,-0.8925662040710449,22799,56.84177871000001,427.56,228000,0.5831882953643799,-0.8271601796150208,0.9133326709270477,197,0.0007
1153,22900,-0.2691810131072998,22899,55.97510410000001,432.53,229000,0.5801101326942444,-0.7953416705131531,0.879902683198452,198,0.0007
1153,23000,0.3673981726169586,22999,56.520123649999995,436.35,230000,1.2166095972061157,-0.6942442059516907,0.8189612627029419,199,0.0007
1153,23100,-0.6228406429290771,23099,59.91105165,436.42,231000,0.6502506136894226,-0.8088489770889282,0.8496654331684113,200,0.0007
1153,23200,-1.2812172174453735,23199,57.82316487,441.54,232000,3.4013848304748535,-0.7810418605804443,0.8270642310380936,201,0.0007
1153,23300,-0.6672409772872925,23299,58.16761196999999,441.54,233000,1.0320510864257812,-0.5196884870529175,0.882447138428688,202,0.0007
1152,23400,1.0671724081039429,23399,59.89101534,440.98,234000,2.842491388320923,-0.9045625925064087,0.483351469039917,202,0.0007
1152,23500,-1.168728232383728,23499,56.75798683,448.78,235000,3.0665206909179688,-0.5969728231430054,0.6680455505847931,203,0.0007
1152,23600,0.22212724387645721,23599,55.27619434,457.34,236000,1.4726004600524902,-0.8263471722602844,0.14071083068847656,204,0.0007
1152,23700,-0.4280308187007904,23699,51.90364735,464.04,237000,1.4573886394500732,-0.8365868330001831,0.3686800003051758,205,0.0007
1153,23800,-1.6278390884399414,23799,51.80286250000001,464.04,238000,10.207235336303711,-0.7578538656234741,0.2659980058670044,206,0.0007
1153,23900,-0.1743323802947998,23899,51.50589822000002,471.86,239000,0.4464559555053711,-0.655615508556366,0.8850953876972198,207,0.0007
1153,24000,-0.02000218816101551,23999,52.26711206000001,479.12,240000,0.08377856016159058,-0.7475203275680542,0.9726477358490229,208,0.0007
1153,24100,3.3052566051483154,24099,50.06303698000001,476.99,241000,18.0690860748291,-0.88422030210495,-0.1337873935699463,208,0.0007
1153,24200,0.2707790732383728,24199,46.628499680000004,480.19,242000,5.191191673278809,-0.5970467329025269,0.47321414947509766,209,0.0007
1153,24300,0.7066394686698914,24299,47.142742180000006,485.7,243000,1.8432105779647827,-0.8012014627456665,-0.31065869331359863,210,0.0007
1153,24400,0.6041094660758972,24399,43.403002829999984,492.86,244000,2.2108101844787598,-0.9026452898979187,-0.20978868007659912,211,0.0007
1153,24500,0.12696433067321777,24499,40.720228339999984,500.12,245000,0.47236841917037964,-0.7085162997245789,0.8225812017917633,212,0.0007
1153,24600,0.3980996906757355,24599,40.8353494,508.15,246000,1.4406439065933228,-0.40873241424560547,0.5095694661140442,213,0.0007
1153,24700,0.4497191309928894,24699,40.69158939,516.03,247000,2.2985501289367676,-0.655238151550293,0.7937408685684204,214,0.0007
1153,24800,-0.24174781143665314,24799,38.232490909999996,523.27,248000,0.6674136519432068,-0.656031608581543,0.7435616254806519,214,0.0007
1154,24900,-0.916032612323761,24899,38.31021502,530.88,249000,2.208076000213623,-0.4119088649749756,0.6555170714855194,215,0.0007
1154,25000,-0.39289551973342896,24999,39.24805099999999,533.56,250000,1.3976447582244873,-0.6342883110046387,0.8137505501508713,216,0.0007
1153,25100,-0.4050214886665344,25099,39.01968499,536.47,251000,1.6385284662246704,-0.39136072993278503,0.30226385593414307,217,0.0007
1153,25200,-0.5796784162521362,25199,36.5150258,543.36,252000,18.515213012695312,-0.5967947840690613,0.26645541191101074,218,0.0007
1153,25300,-0.7581151127815247,25299,36.822204420000006,543.36,253000,1.0410912036895752,-0.6792265176773071,0.5155109167098999,219,0.0007
1153,25400,-0.8545171022415161,25399,37.12288909,549.25,254000,2.0672450065612793,-0.4694514870643616,0.7373452186584473,220,0.0007
1154,25500,-0.41933274269104004,25499,35.27065046,551.95,255000,0.8460090756416321,-0.6477541327476501,0.33184415102005005,220,0.0007
1153,25600,-0.10120922327041626,25599,33.91782086,554.57,256000,1.1807655096054077,-0.5376051068305969,-0.31912124156951904,221,0.0007
1153,25700,0.10086164623498917,25699,31.0518304,561.62,257000,0.28516560792922974,-0.7204509377479553,0.6897624731063843,222,0.0007
1153,25800,0.7549091577529907,25799,29.047144649999996,568.35,258000,0.9682420492172241,-0.7586310505867004,0.871890977025032,223,0.0007
1153,25900,-0.5014809966087341,25899,25.856855260000003,575.55,259000,0.6772674322128296,-0.7955568432807922,0.3005015254020691,224,0.0007
1154,26000,0.6663080453872681,25999,24.87270758,583.44,260000,2.8024096488952637,-0.619053304195404,-0.08345472812652588,225,0.0007
1154,26100,0.3265485167503357,26099,20.969390380000004,590.96,261000,3.0990419387817383,-0.4970908761024475,0.4348897337913513,226,0.0007
1153,26200,0.2970207929611206,26199,21.235726319999998,596.92,262000,1.4961819648742676,-0.46962660551071167,-0.8248883485794067,227,0.0007
1153,26300,0.3910213112831116,26299,17.364721660000004,604.71,263000,1.3231160640716553,-0.5531049966812134,0.8501334190368652,227,0.0007
1153,26400,0.5500236749649048,26399,16.93359984,611.91,264000,0.9202815890312195,-0.5317010879516602,0.5292699337005615,228,0.0007
1153,26500,0.037322644144296646,26499,16.35450425,618.65,265000,0.32467520236968994,-0.5025103092193604,0.8151405900716782,229,0.0007
1153,26600,-0.4349881112575531,26599,16.9680694,623.83,266000,0.5629623532295227,-0.7325979471206665,0.8502988070249557,230,0.0007
